"","YEAR","CTYNAME","TOTVOTERS","MIDTERM"
"1",2002,"aitkin",8106,1
"2",2006,"aitkin",8197,1
"3",2010,"aitkin",7425,1
"4",2014,"aitkin",7307,1
"5",2002,"anoka",140361,1
"6",2006,"anoka",133965,1
"7",2010,"anoka",131703,1
"8",2014,"anoka",118274,1
"9",2002,"becker",13539,1
"10",2006,"becker",13481,1
"11",2010,"becker",11904,1
"12",2014,"becker",12124,1
"13",2002,"beltrami",15547,1
"14",2006,"beltrami",17139,1
"15",2010,"beltrami",16187,1
"16",2014,"beltrami",15567,1
"17",2002,"benton",13724,1
"18",2006,"benton",14362,1
"19",2010,"benton",13827,1
"20",2014,"benton",13292,1
"21",2002,"big stone",2741,1
"22",2006,"big stone",2785,1
"23",2010,"big stone",2233,1
"24",2014,"big stone",2161,1
"25",2002,"blue earth",24306,1
"26",2006,"blue earth",25680,1
"27",2010,"blue earth",22565,1
"28",2014,"blue earth",20201,1
"29",2002,"brown",11560,1
"30",2006,"brown",11753,1
"31",2010,"brown",10517,1
"32",2014,"brown",9394,1
"33",2002,"carlton",14389,1
"34",2006,"carlton",14259,1
"35",2010,"carlton",13780,1
"36",2014,"carlton",13970,1
"37",2002,"carver",35007,1
"38",2006,"carver",36438,1
"39",2010,"carver",37198,1
"40",2014,"carver",37124,1
"41",2002,"cass",12734,1
"42",2006,"cass",12620,1
"43",2010,"cass",13081,1
"44",2014,"cass",12364,1
"45",2002,"chippewa",5965,1
"46",2006,"chippewa",5541,1
"47",2010,"chippewa",4905,1
"48",2014,"chippewa",4696,1
"49",2002,"chisago",22253,1
"50",2006,"chisago",22007,1
"51",2010,"chisago",22990,1
"52",2014,"chisago",20364,1
"53",2002,"clay",20722,1
"54",2006,"clay",19685,1
"55",2010,"clay",19273,1
"56",2014,"clay",18020,1
"57",2002,"clearwater",3717,1
"58",2006,"clearwater",3843,1
"59",2010,"clearwater",3590,1
"60",2014,"clearwater",2937,1
"61",2002,"cook",2909,1
"62",2006,"cook",2924,1
"63",2010,"cook",2858,1
"64",2014,"cook",2948,1
"65",2002,"cottonwood",5659,1
"66",2006,"cottonwood",5422,1
"67",2010,"cottonwood",4657,1
"68",2014,"cottonwood",4330,1
"69",2002,"crow wing",26882,1
"70",2006,"crow wing",27670,1
"71",2010,"crow wing",27658,1
"72",2014,"crow wing",27065,1
"73",2002,"dakota",170671,1
"74",2006,"dakota",167465,1
"75",2010,"dakota",162919,1
"76",2014,"dakota",152975,1
"77",2002,"dodge",8302,1
"78",2006,"dodge",7694,1
"79",2010,"dodge",7988,1
"80",2014,"dodge",7765,1
"81",2002,"douglas",15629,1
"82",2006,"douglas",16655,1
"83",2010,"douglas",15669,1
"84",2014,"douglas",15451,1
"85",2002,"faribault",7753,1
"86",2006,"faribault",7291,1
"87",2010,"faribault",6595,1
"88",2014,"faribault",5460,1
"89",2002,"fillmore",9450,1
"90",2006,"fillmore",9426,1
"91",2010,"fillmore",8466,1
"92",2014,"fillmore",8476,1
"93",2002,"freeborn",15987,1
"94",2006,"freeborn",15252,1
"95",2010,"freeborn",13564,1
"96",2014,"freeborn",12526,1
"97",2002,"goodhue",20859,1
"98",2006,"goodhue",20326,1
"99",2010,"goodhue",19583,1
"100",2014,"goodhue",17354,1
"101",2002,"grant",3325,1
"102",2006,"grant",3183,1
"103",2010,"grant",3069,1
"104",2014,"grant",2888,1
"105",2002,"hennepin",521318,1
"106",2006,"hennepin",494329,1
"107",2010,"hennepin",470477,1
"108",2014,"hennepin",451840,1
"109",2002,"houston",8857,1
"110",2006,"houston",9154,1
"111",2010,"houston",7952,1
"112",2014,"houston",7995,1
"113",2002,"hubbard",9360,1
"114",2006,"hubbard",9954,1
"115",2010,"hubbard",9822,1
"116",2014,"hubbard",8757,1
"117",2002,"isanti",15018,1
"118",2006,"isanti",14746,1
"119",2010,"isanti",14873,1
"120",2014,"isanti",13991,1
"121",2002,"itasca",20009,1
"122",2006,"itasca",19577,1
"123",2010,"itasca",19835,1
"124",2014,"itasca",19117,1
"125",2002,"jackson",5139,1
"126",2006,"jackson",5029,1
"127",2010,"jackson",4363,1
"128",2014,"jackson",3905,1
"129",2002,"kanabec",6533,1
"130",2006,"kanabec",6587,1
"131",2010,"kanabec",6593,1
"132",2014,"kanabec",6292,1
"133",2002,"kandiyohi",18309,1
"134",2006,"kandiyohi",18054,1
"135",2010,"kandiyohi",17447,1
"136",2014,"kandiyohi",16802,1
"137",2002,"kittson",2467,1
"138",2006,"kittson",2207,1
"139",2010,"kittson",2006,1
"140",2014,"kittson",1974,1
"141",2002,"koochiching",6155,1
"142",2006,"koochiching",5731,1
"143",2010,"koochiching",5119,1
"144",2014,"koochiching",5406,1
"145",2002,"lac qui parle",4098,1
"146",2006,"lac qui parle",3941,1
"147",2010,"lac qui parle",3660,1
"148",2014,"lac qui parle",2998,1
"149",2002,"lake",6148,1
"150",2006,"lake",6040,1
"151",2010,"lake",5614,1
"152",2014,"lake",5165,1
"153",2002,"lake of the woods",2234,1
"154",2006,"lake of the woods",1961,1
"155",2010,"lake of the woods",1907,1
"156",2014,"lake of the woods",1930,1
"157",2002,"le sueur",12022,1
"158",2006,"le sueur",11565,1
"159",2010,"le sueur",11679,1
"160",2014,"le sueur",9788,1
"161",2002,"lincoln",3114,1
"162",2006,"lincoln",2721,1
"163",2010,"lincoln",2478,1
"164",2014,"lincoln",2368,1
"165",2002,"lyon",10154,1
"166",2006,"lyon",9543,1
"167",2010,"lyon",9002,1
"168",2014,"lyon",8423,1
"169",2002,"mahnomen",2397,1
"170",2006,"mahnomen",2256,1
"171",2010,"mahnomen",1943,1
"172",2014,"mahnomen",1754,1
"173",2002,"marshall",4923,1
"174",2006,"marshall",4474,1
"175",2010,"marshall",4316,1
"176",2014,"marshall",4164,1
"177",2002,"martin",9679,1
"178",2006,"martin",9069,1
"179",2010,"martin",8827,1
"180",2014,"martin",7932,1
"181",2002,"mcleod",14503,1
"182",2006,"mcleod",14762,1
"183",2010,"mcleod",13525,1
"184",2014,"mcleod",12495,1
"185",2002,"meeker",10534,1
"186",2006,"meeker",10546,1
"187",2010,"meeker",9915,1
"188",2014,"meeker",9236,1
"189",2002,"mille lacs",10386,1
"190",2006,"mille lacs",10397,1
"191",2010,"mille lacs",10290,1
"192",2014,"mille lacs",9032,1
"193",2002,"morrison",14676,1
"194",2006,"morrison",13869,1
"195",2010,"morrison",12909,1
"196",2014,"morrison",13107,1
"197",2002,"mower",16489,1
"198",2006,"mower",16223,1
"199",2010,"mower",14365,1
"200",2014,"mower",11931,1
"201",2002,"murray",4767,1
"202",2006,"murray",4359,1
"203",2010,"murray",3818,1
"204",2014,"murray",3580,1
"205",2002,"nicollet",14651,1
"206",2006,"nicollet",14492,1
"207",2010,"nicollet",13380,1
"208",2014,"nicollet",11829,1
"209",2002,"nobles",8611,1
"210",2006,"nobles",7657,1
"211",2010,"nobles",6050,1
"212",2014,"nobles",6109,1
"213",2002,"norman",3376,1
"214",2006,"norman",2936,1
"215",2010,"norman",2693,1
"216",2014,"norman",2490,1
"217",2002,"olmsted",53662,1
"218",2006,"olmsted",56741,1
"219",2010,"olmsted",55647,1
"220",2014,"olmsted",50733,1
"221",2002,"otter tail",26500,1
"222",2006,"otter tail",25290,1
"223",2010,"otter tail",25178,1
"224",2014,"otter tail",22325,1
"225",2002,"pennington",5607,1
"226",2006,"pennington",5209,1
"227",2010,"pennington",4802,1
"228",2014,"pennington",5183,1
"229",2002,"pine",11472,1
"230",2006,"pine",11310,1
"231",2010,"pine",10995,1
"232",2014,"pine",10504,1
"233",2002,"pipestone",4630,1
"234",2006,"pipestone",4249,1
"235",2010,"pipestone",3618,1
"236",2014,"pipestone",3909,1
"237",2002,"polk",12863,1
"238",2006,"polk",12155,1
"239",2010,"polk",10889,1
"240",2014,"polk",9885,1
"241",2002,"pope",5739,1
"242",2006,"pope",5928,1
"243",2010,"pope",5299,1
"244",2014,"pope",4990,1
"245",2002,"ramsey",227380,1
"246",2006,"ramsey",209809,1
"247",2010,"ramsey",192955,1
"248",2014,"ramsey",181593,1
"249",2002,"red lake",1946,1
"250",2006,"red lake",1937,1
"251",2010,"red lake",1620,1
"252",2014,"red lake",1491,1
"253",2002,"redwood",7110,1
"254",2006,"redwood",6596,1
"255",2010,"redwood",6125,1
"256",2014,"redwood",5578,1
"257",2002,"renville",7459,1
"258",2006,"renville",6820,1
"259",2010,"renville",6364,1
"260",2014,"renville",5783,1
"261",2002,"rice",25161,1
"262",2006,"rice",24579,1
"263",2010,"rice",23478,1
"264",2014,"rice",21583,1
"265",2002,"rock",4597,1
"266",2006,"rock",4213,1
"267",2010,"rock",3706,1
"268",2014,"rock",3195,1
"269",2002,"roseau",6497,1
"270",2006,"roseau",6439,1
"271",2010,"roseau",6683,1
"272",2014,"roseau",5461,1
"273",2002,"scott",45225,1
"274",2006,"scott",47132,1
"275",2010,"scott",47991,1
"276",2014,"scott",45324,1
"277",2002,"sherburne",30012,1
"278",2006,"sherburne",32046,1
"279",2010,"sherburne",33092,1
"280",2014,"sherburne",30638,1
"281",2002,"sibley",7204,1
"282",2006,"sibley",6397,1
"283",2010,"sibley",6014,1
"284",2014,"sibley",6086,1
"285",2002,"stearns",57951,1
"286",2006,"stearns",57589,1
"287",2010,"stearns",55815,1
"288",2014,"stearns",51662,1
"289",2002,"steele",15819,1
"290",2006,"steele",15358,1
"291",2010,"steele",14850,1
"292",2014,"steele",12645,1
"293",2002,"stevens",5492,1
"294",2006,"stevens",4832,1
"295",2010,"stevens",4435,1
"296",2014,"stevens",4284,1
"297",2002,"st. louis",96696,1
"298",2006,"st. louis",90517,1
"299",2010,"st. louis",85295,1
"300",2014,"st. louis",81928,1
"301",2002,"swift",5126,1
"302",2006,"swift",4743,1
"303",2010,"swift",4522,1
"304",2014,"swift",4159,1
"305",2002,"todd",10668,1
"306",2006,"todd",10327,1
"307",2010,"todd",9395,1
"308",2014,"todd",8959,1
"309",2002,"traverse",1959,1
"310",2006,"traverse",1905,1
"311",2010,"traverse",1807,1
"312",2014,"traverse",1564,1
"313",2002,"wabasha",10233,1
"314",2006,"wabasha",9485,1
"315",2010,"wabasha",9028,1
"316",2014,"wabasha",8469,1
"317",2002,"wadena",6138,1
"318",2006,"wadena",5974,1
"319",2010,"wadena",5474,1
"320",2014,"wadena",5157,1
"321",2002,"waseca",8697,1
"322",2006,"waseca",8171,1
"323",2010,"waseca",7937,1
"324",2014,"waseca",6616,1
"325",2002,"washington",104759,1
"326",2006,"washington",104853,1
"327",2010,"washington",103725,1
"328",2014,"washington",96276,1
"329",2002,"watonwan",5034,1
"330",2006,"watonwan",4609,1
"331",2010,"watonwan",4282,1
"332",2014,"watonwan",3734,1
"333",2002,"wilkin",2915,1
"334",2006,"wilkin",2830,1
"335",2010,"wilkin",2458,1
"336",2014,"wilkin",2354,1
"337",2002,"winona",20235,1
"338",2006,"winona",19926,1
"339",2010,"winona",18455,1
"340",2014,"winona",16029,1
"341",2002,"wright",45167,1
"342",2006,"wright",47727,1
"343",2010,"wright",48199,1
"344",2014,"wright",45007,1
"345",2002,"yellow medicine",4883,1
"346",2006,"yellow medicine",4880,1
"347",2010,"yellow medicine",4174,1
"348",2014,"yellow medicine",4019,1
"349",2008,"aitkin",9455,0
"350",2012,"aitkin",9219,0
"351",2016,"aitkin",9316,0
"352",2008,"anoka",182559,0
"353",2012,"anoka",187085,0
"354",2016,"anoka",187070,0
"355",2008,"becker",17038,0
"356",2012,"becker",16471,0
"357",2016,"becker",17375,0
"358",2008,"beltrami",22313,0
"359",2012,"beltrami",22189,0
"360",2016,"beltrami",21718,0
"361",2008,"benton",19429,0
"362",2012,"benton",19755,0
"363",2016,"benton",20222,0
"364",2008,"big stone",3023,0
"365",2012,"big stone",2816,0
"366",2016,"big stone",2790,0
"367",2008,"blue earth",35183,0
"368",2012,"blue earth",34463,0
"369",2016,"blue earth",33816,0
"370",2008,"brown",13680,0
"371",2012,"brown",14030,0
"372",2016,"brown",13925,0
"373",2008,"carlton",18530,0
"374",2012,"carlton",18545,0
"375",2016,"carlton",18374,0
"376",2008,"carver",49806,0
"377",2012,"carver",53079,0
"378",2016,"carver",56156,0
"379",2008,"cass",16388,0
"380",2012,"cass",16211,0
"381",2016,"cass",16154,0
"382",2008,"chippewa",6393,0
"383",2012,"chippewa",6248,0
"384",2016,"chippewa",6284,0
"385",2008,"chisago",29411,0
"386",2012,"chisago",29578,0
"387",2016,"chisago",30425,0
"388",2008,"clay",29334,0
"389",2012,"clay",29032,0
"390",2016,"clay",29685,0
"391",2008,"clearwater",4333,0
"392",2012,"clearwater",4231,0
"393",2016,"clearwater",4276,0
"394",2008,"cook",3362,0
"395",2012,"cook",3343,0
"396",2016,"cook",3437,0
"397",2008,"cottonwood",6084,0
"398",2012,"cottonwood",5916,0
"399",2016,"cottonwood",5786,0
"400",2008,"crow wing",35299,0
"401",2012,"crow wing",35067,0
"402",2016,"crow wing",36148,0
"403",2008,"dakota",225933,0
"404",2012,"dakota",231571,0
"405",2016,"dakota",233346,0
"406",2008,"dodge",10253,0
"407",2012,"dodge",10399,0
"408",2016,"dodge",10734,0
"409",2008,"douglas",21012,0
"410",2012,"douglas",21114,0
"411",2016,"douglas",21965,0
"412",2008,"faribault",8201,0
"413",2012,"faribault",7771,0
"414",2016,"faribault",7480,0
"415",2008,"fillmore",11287,0
"416",2012,"fillmore",10946,0
"417",2016,"fillmore",11177,0
"418",2008,"freeborn",17369,0
"419",2012,"freeborn",16817,0
"420",2016,"freeborn",16195,0
"421",2008,"goodhue",25902,0
"422",2012,"goodhue",25923,0
"423",2016,"goodhue",25929,0
"424",2008,"grant",3629,0
"425",2012,"grant",3509,0
"426",2016,"grant",3522,0
"427",2008,"hennepin",665485,0
"428",2012,"hennepin",682764,0
"429",2016,"hennepin",685043,0
"430",2008,"houston",10953,0
"431",2012,"houston",10517,0
"432",2016,"houston",10724,0
"433",2008,"hubbard",11706,0
"434",2012,"hubbard",11616,0
"435",2016,"hubbard",11627,0
"436",2008,"isanti",20122,0
"437",2012,"isanti",20316,0
"438",2016,"isanti",21149,0
"439",2008,"itasca",24510,0
"440",2012,"itasca",24060,0
"441",2016,"itasca",24455,0
"442",2008,"jackson",5694,0
"443",2012,"jackson",5499,0
"444",2016,"jackson",5558,0
"445",2008,"kanabec",8536,0
"446",2012,"kanabec",8188,0
"447",2016,"kanabec",8232,0
"448",2008,"kandiyohi",21985,0
"449",2012,"kandiyohi",21546,0
"450",2016,"kandiyohi",21970,0
"451",2008,"kittson",2602,0
"452",2012,"kittson",2452,0
"453",2016,"kittson",2434,0
"454",2008,"koochiching",6834,0
"455",2012,"koochiching",6514,0
"456",2016,"koochiching",6435,0
"457",2008,"lac qui parle",4224,0
"458",2012,"lac qui parle",4007,0
"459",2016,"lac qui parle",3920,0
"460",2008,"lake",6991,0
"461",2012,"lake",6855,0
"462",2016,"lake",6562,0
"463",2008,"lake of the woods",2328,0
"464",2012,"lake of the woods",2247,0
"465",2016,"lake of the woods",2269,0
"466",2008,"le sueur",15088,0
"467",2012,"le sueur",14866,0
"468",2016,"le sueur",15096,0
"469",2008,"lincoln",3159,0
"470",2012,"lincoln",3148,0
"471",2016,"lincoln",3046,0
"472",2008,"lyon",12773,0
"473",2012,"lyon",12461,0
"474",2016,"lyon",12310,0
"475",2008,"mahnomen",2360,0
"476",2012,"mahnomen",2200,0
"477",2016,"mahnomen",2116,0
"478",2008,"marshall",4781,0
"479",2012,"marshall",4935,0
"480",2016,"marshall",4905,0
"481",2008,"martin",10798,0
"482",2012,"martin",11039,0
"483",2016,"martin",10613,0
"484",2008,"mcleod",19124,0
"485",2012,"mcleod",18650,0
"486",2016,"mcleod",18945,0
"487",2008,"meeker",12610,0
"488",2012,"meeker",12311,0
"489",2016,"meeker",12386,0
"490",2008,"mille lacs",13612,0
"491",2012,"mille lacs",13179,0
"492",2016,"mille lacs",13111,0
"493",2008,"morrison",16850,0
"494",2012,"morrison",16837,0
"495",2016,"morrison",17756,0
"496",2008,"mower",19302,0
"497",2012,"mower",18675,0
"498",2016,"mower",17930,0
"499",2008,"murray",4868,0
"500",2012,"murray",4815,0
"501",2016,"murray",4740,0
"502",2008,"nicollet",18286,0
"503",2012,"nicollet",18453,0
"504",2016,"nicollet",18251,0
"505",2008,"nobles",8886,0
"506",2012,"nobles",8600,0
"507",2016,"nobles",8769,0
"508",2008,"norman",3478,0
"509",2012,"norman",3253,0
"510",2016,"norman",3315,0
"511",2008,"olmsted",76636,0
"512",2012,"olmsted",78681,0
"513",2016,"olmsted",80736,0
"514",2008,"otter tail",32845,0
"515",2012,"otter tail",31835,0
"516",2016,"otter tail",32788,0
"517",2008,"pennington",6856,0
"518",2012,"pennington",6563,0
"519",2016,"pennington",6776,0
"520",2008,"pine",14485,0
"521",2012,"pine",14089,0
"522",2016,"pine",13954,0
"523",2008,"pipestone",4843,0
"524",2012,"pipestone",4682,0
"525",2016,"pipestone",4847,0
"526",2008,"polk",15406,0
"527",2012,"polk",14782,0
"528",2016,"polk",14962,0
"529",2008,"pope",6577,0
"530",2012,"pope",6285,0
"531",2016,"pope",6368,0
"532",2008,"ramsey",278169,0
"533",2012,"ramsey",280010,0
"534",2016,"ramsey",274780,0
"535",2008,"red lake",2218,0
"536",2012,"red lake",2004,0
"537",2016,"red lake",1915,0
"538",2008,"redwood",7851,0
"539",2012,"redwood",7847,0
"540",2016,"redwood",7703,0
"541",2008,"renville",8185,0
"542",2012,"renville",7762,0
"543",2016,"renville",7687,0
"544",2008,"rice",31913,0
"545",2012,"rice",32415,0
"546",2016,"rice",32691,0
"547",2008,"rock",5011,0
"548",2012,"rock",4874,0
"549",2016,"rock",4908,0
"550",2008,"roseau",7756,0
"551",2012,"roseau",7414,0
"552",2016,"roseau",7883,0
"553",2008,"scott",67321,0
"554",2012,"scott",71965,0
"555",2016,"scott",75474,0
"556",2008,"sherburne",45121,0
"557",2012,"sherburne",46708,0
"558",2016,"sherburne",48533,0
"559",2008,"sibley",7765,0
"560",2012,"sibley",7868,0
"561",2016,"sibley",7841,0
"562",2008,"stearns",79028,0
"563",2012,"stearns",78926,0
"564",2016,"stearns",80202,0
"565",2008,"steele",19760,0
"566",2012,"steele",19228,0
"567",2016,"steele",19352,0
"568",2008,"stevens",5659,0
"569",2012,"stevens",5683,0
"570",2016,"stevens",5468,0
"571",2008,"st. louis",119435,0
"572",2012,"st. louis",116221,0
"573",2016,"st. louis",113351,0
"574",2008,"swift",5274,0
"575",2012,"swift",5407,0
"576",2016,"swift",5071,0
"577",2008,"todd",12313,0
"578",2012,"todd",11867,0
"579",2016,"todd",12073,0
"580",2008,"traverse",2056,0
"581",2012,"traverse",1869,0
"582",2016,"traverse",1823,0
"583",2008,"wabasha",11963,0
"584",2012,"wabasha",11847,0
"585",2016,"wabasha",11938,0
"586",2008,"wadena",7232,0
"587",2012,"wadena",6853,0
"588",2016,"wadena",7011,0
"589",2008,"waseca",9933,0
"590",2012,"waseca",9831,0
"591",2016,"waseca",9749,0
"592",2008,"washington",137323,0
"593",2012,"washington",142556,0
"594",2016,"washington",145263,0
"595",2008,"watonwan",5295,0
"596",2012,"watonwan",5179,0
"597",2016,"watonwan",5067,0
"598",2008,"wilkin",3446,0
"599",2012,"wilkin",3240,0
"600",2016,"wilkin",3342,0
"601",2008,"winona",28038,0
"602",2012,"winona",27399,0
"603",2016,"winona",26309,0
"604",2008,"wright",65749,0
"605",2012,"wright",68103,0
"606",2016,"wright",70122,0
"607",2008,"yellow medicine",5601,0
"608",2012,"yellow medicine",5456,0
"609",2016,"yellow medicine",5322,0
"610",2018,"aitkin",6987.67077147724,1
"611",2018,"anoka",125537.758995696,1
"612",2018,"becker",12086.1600099876,1
"613",2018,"beltrami",16324.3659103593,1
"614",2018,"benton",14893.1116048722,1
"615",2018,"big stone",2131.14951622732,1
"616",2018,"blue earth",23664.3154939258,1
"617",2018,"brown",10055.5774834972,1
"618",2018,"carlton",14486.5125746383,1
"619",2018,"carver",38374.4103146342,1
"620",2018,"cass",12508.5499430078,1
"621",2018,"chippewa",4942.24466586153,1
"622",2018,"chisago",21825.2519749455,1
"623",2018,"clay",21447.3585576517,1
"624",2018,"clearwater",3310.46888124227,1
"625",2018,"cook",2301.51668838716,1
"626",2018,"cottonwood",4288.53365741867,1
"627",2018,"crow wing",28875.9521239052,1
"628",2018,"dakota",158418.506623609,1
"629",2018,"dodge",7591.04726243804,1
"630",2018,"douglas",15981.8948623929,1
"631",2018,"faribault",5890.42953738492,1
"632",2018,"fillmore",8573.20604093107,1
"633",2018,"freeborn",12552.107355411,1
"634",2018,"goodhue",19377.2412039589,1
"635",2018,"grant",2814.15085029167,1
"636",2018,"hennepin",442024.647029619,1
"637",2018,"houston",8447.3065973897,1
"638",2018,"hubbard",9370.4976315224,1
"639",2018,"isanti",14741.224855971,1
"640",2018,"itasca",19996.2556070485,1
"641",2018,"jackson",4063.03340805467,1
"642",2018,"kanabec",6666.19075204215,1
"643",2018,"kandiyohi",16519.6216492283,1
"644",2018,"kittson",1807.79082403233,1
"645",2018,"koochiching",5161.05284740577,1
"646",2018,"lac qui parle",2967.53480471015,1
"647",2018,"lake",5138.26333489534,1
"648",2018,"lake of the woods",1779.2665217834,1
"649",2018,"le sueur",10846.2737829166,1
"650",2018,"lincoln",2509.23649279828,1
"651",2018,"lyon",9396.40155056688,1
"652",2018,"mahnomen",1863.24324184029,1
"653",2018,"marshall",3986.73106367849,1
"654",2018,"martin",7875.44617004287,1
"655",2018,"mcleod",13826.2564527671,1
"656",2018,"meeker",9310.16979473254,1
"657",2018,"mille lacs",10079.8245031013,1
"658",2018,"morrison",13273.797938317,1
"659",2018,"mower",13797.1828181596,1
"660",2018,"murray",3597.58070247504,1
"661",2018,"nicollet",12672.2375670958,1
"662",2018,"nobles",5212.72999985329,1
"663",2018,"norman",2605.13479615775,1
"664",2018,"olmsted",50676.4524623317,1
"665",2018,"otter tail",24769.7071272712,1
"666",2018,"pennington",5194.99576289247,1
"667",2018,"pine",11698.2497671499,1
"668",2018,"pipestone",3439.99272172562,1
"669",2018,"polk",10804.6535645525,1
"670",2018,"pope",4905.0084513335,1
"671",2018,"ramsey",182154.935444505,1
"672",2018,"red lake",1558.91222920621,1
"673",2018,"redwood",5918.81869798663,1
"674",2018,"renville",5957.76569831839,1
"675",2018,"rice",22910.0307195741,1
"676",2018,"rock",3559.61440060296,1
"677",2018,"roseau",5895.82699055926,1
"678",2018,"scott",45949.3230522456,1
"679",2018,"sherburne",33254.7111538028,1
"680",2018,"sibley",5843.29404414337,1
"681",2018,"stearns",54899.1310162639,1
"682",2018,"steele",14264.7833263167,1
"683",2018,"stevens",3981.27163027514,1
"684",2018,"st. louis",84079.4565700262,1
"685",2018,"swift",3993.82393453527,1
"686",2018,"todd",9615.79670517499,1
"687",2018,"traverse",1412.8798925342,1
"688",2018,"wabasha",8942.93077696728,1
"689",2018,"wadena",5262.11996388794,1
"690",2018,"waseca",6853.08547202512,1
"691",2018,"washington",97148.0764658072,1
"692",2018,"watonwan",4013.50884538051,1
"693",2018,"wilkin",2602.68470557351,1
"694",2018,"winona",17757.0550397664,1
"695",2018,"wright",49940.8210180914,1
"696",2018,"yellow medicine",3978.35667817399,1
