"","CTYNAME","YEAR","TOTALMALE","TOTALFEMALE","AGE1519","AGE2024","AGE2529","AGE18ABOVE"
"1","Anoka County, Minnesota",2006,"164087","162918","7.4","6.4","7.2","73.5"
"2","Carver County, Minnesota",2006,"43598","43947","7.2","7.6","7.8","72.2"
"3","Dakota County, Minnesota",2006,"191904","196097","7.4","6.2","6.6","73.1"
"4","Hennepin County, Minnesota",2006,"557544","564549","6.5","6.2","6.0","76.1"
"5","Olmsted County, Minnesota",2006,"68122","69399","6.6","6.3","6.8","74.5"
"6","Ramsey County, Minnesota",2006,"238626","254589","7.3","6.8","5.9","74.9"
"7","St. Louis County, Minnesota",2006,"96982","99085","8.3","8.9","5.7","80.1"
"8","Scott County, Minnesota",2006,"61992","62100","6.3","6.5","8.7","71.3"
"9","Sherburne County, Minnesota",2006,"42663","42332","7.1","8.2","9.9","72.8"
"10","Stearns County, Minnesota",2006,"73056","71040","8.8","11.4","7.3","77.1"
"11","Washington County, Minnesota",2006,"112465","112535","7.4","6.9","6.2","73.8"
"12","Wright County, Minnesota",2006,"57444","57343","6.8","7.0","9.1","72.5"
"13","Anoka County, Minnesota",2008,"165644","161446","7.3","6.1","7.2","74.0"
"14","Carver County, Minnesota",2008,"45149","44894","7.6","6.5","8.1","71.9"
"15","Dakota County, Minnesota",2008,"194384","198371","7.2","6.1","6.6","73.6"
"16","Hennepin County, Minnesota",2008,"567566","573422","6.5","6.4","6.0","76.6"
"17","Olmsted County, Minnesota",2008,"70516","70844","5.9","5.9","7.4","74.6"
"18","Ramsey County, Minnesota",2008,"242999","258429","7.5","7.2","5.7","75.7"
"19","St. Louis County, Minnesota",2008,"97189","99675","8.0","9.0","6.4","80.7"
"20","Scott County, Minnesota",2008,"64336","64601","6.8","5.9","7.8","70.3"
"21","Sherburne County, Minnesota",2008,"43475","44185","7.0","6.9","9.7","72.2"
"22","Stearns County, Minnesota",2008,"74007","73069","8.8","11.6","7.6","77.7"
"23","Washington County, Minnesota",2008,"114238","114935","7.5","6.2","7.3","74.0"
"24","Wright County, Minnesota",2008,"60905","58796","6.5","5.9","9.1","71.6"
"25","Aitkin County, Minnesota",2012,"8223","7943","4.9","3.3","4.0","82.3"
"26","Anoka County, Minnesota",2012,"165788","165861","7.2","5.7","6.5","74.1"
"27","Becker County, Minnesota",2012,"16361","16239","6.1","4.8","5.3","75.6"
"28","Beltrami County, Minnesota",2012,"22354","22298","8.4","9.9","6.6","74.7"
"29","Benton County, Minnesota",2012,"19270","19290","6.0","8.0","8.7","75.2"
"30","Big Stone County, Minnesota",2012,"2571","2679","6.3","3.6","4.5","79.0"
"31","Blue Earth County, Minnesota",2012,"32050","31941","9.3","16.6","7.9","80.7"
"32","Brown County, Minnesota",2012,"12744","13028","6.9","6.6","5.3","78.0"
"33","Carlton County, Minnesota",2012,"18385","16919","6.4","5.0","5.8","76.5"
"34","Carver County, Minnesota",2012,"45338","46017","7.4","4.3","5.5","70.3"
"35","Cass County, Minnesota",2012,"14599","13920","6.1","4.3","4.6","78.4"
"36","Chippewa County, Minnesota",2012,"6061","6266","6.6","4.9","6.0","76.4"
"37","Chisago County, Minnesota",2012,"27708","25818","7.2","5.1","5.7","74.4"
"38","Clay County, Minnesota",2012,"29097","29840","9.1","11.6","6.9","76.9"
"39","Clearwater County, Minnesota",2012,"4434","4238","6.3","4.4","5.2","75.2"
"40","Cook County, Minnesota",2012,"2657","2549","4.2","5.2","4.5","83.1"
"41","Cottonwood County, Minnesota",2012,"5726","5939","6.0","5.2","5.9","76.3"
"42","Crow Wing County, Minnesota",2012,"31154","31367","6.3","5.3","5.8","77.0"
"43","Dakota County, Minnesota",2012,"196203","203240","7.0","5.5","6.8","73.8"
"44","Dodge County, Minnesota",2012,"10048","10023","7.5","4.7","5.7","71.1"
"45","Douglas County, Minnesota",2012,"18090","18077","6.1","5.7","5.9","78.5"
"46","Faribault County, Minnesota",2012,"7282","7264","6.8","4.5","4.8","78.1"
"47","Fillmore County, Minnesota",2012,"10398","10482","6.4","4.7","5.3","76.0"
"48","Freeborn County, Minnesota",2012,"15573","15615","6.1","5.1","5.3","77.9"
"49","Goodhue County, Minnesota",2012,"22951","23193","6.7","4.8","5.5","76.4"
"50","Grant County, Minnesota",2012,"3014","3002","5.9","4.7","5.2","78.8"
"51","Hennepin County, Minnesota",2012,"569482","588557","6.3","7.2","8.8","77.3"
"52","Houston County, Minnesota",2012,"9360","9641","6.8","4.4","5.4","77.3"
"53","Hubbard County, Minnesota",2012,"10330","10042","6.1","3.9","4.6","78.2"
"54","Isanti County, Minnesota",2012,"19131","18873","6.8","5.6","6.4","74.0"
"55","Itasca County, Minnesota",2012,"22709","22343","6.5","4.7","4.9","78.3"
"56","Jackson County, Minnesota",2012,"5203","5070","6.5","4.5","5.1","77.5"
"57","Kanabec County, Minnesota",2012,"8209","8046","6.7","4.5","5.3","76.5"
"58","Kandiyohi County, Minnesota",2012,"21226","20924","7.0","6.7","6.0","76.1"
"59","Kittson County, Minnesota",2012,"2265","2282","5.9","4.3","3.8","78.3"
"60","Koochiching County, Minnesota",2012,"6639","6654","6.4","4.2","4.8","79.1"
"61","Lac qui Parle County, Minnesota",2012,"3616","3624","6.0","3.2","4.3","79.0"
"62","Lake County, Minnesota",2012,"5535","5314","5.3","4.4","5.0","81.4"
"63","Lake of the Woods County, Minnesota",2012,"2131","1908","6.1","4.1","3.8","80.2"
"64","Le Sueur County, Minnesota",2012,"13966","13778","6.4","4.7","5.9","74.7"
"65","Lincoln County, Minnesota",2012,"2942","2934","5.5","4.3","4.6","78.0"
"66","Lyon County, Minnesota",2012,"12668","13046","7.8","9.4","7.4","75.8"
"67","McLeod County, Minnesota",2012,"18177","18350","6.3","5.2","5.9","74.8"
"68","Mahnomen County, Minnesota",2012,"2730","2712","6.6","5.6","5.3","70.3"
"69","Marshall County, Minnesota",2012,"4820","4655","6.5","4.0","5.1","76.9"
"70","Martin County, Minnesota",2012,"10213","10514","6.4","4.3","5.0","77.7"
"71","Meeker County, Minnesota",2012,"11774","11488","6.4","4.7","5.4","74.7"
"72","Mille Lacs County, Minnesota",2012,"13041","12963","6.7","5.2","6.2","74.8"
"73","Morrison County, Minnesota",2012,"16781","16392","6.7","5.2","5.9","75.7"
"74","Mower County, Minnesota",2012,"19392","19723","6.9","6.1","5.4","74.8"
"75","Murray County, Minnesota",2012,"4301","4389","6.3","3.8","4.4","78.3"
"76","Nicollet County, Minnesota",2012,"16328","16361","8.3","10.9","7.2","77.6"
"77","Nobles County, Minnesota",2012,"10833","10516","7.1","6.5","7.0","74.2"
"78","Norman County, Minnesota",2012,"3409","3387","6.8","3.6","4.5","76.1"
"79","Olmsted County, Minnesota",2012,"70814","73693","6.2","5.7","7.9","74.9"
"80","Otter Tail County, Minnesota",2012,"28702","28679","6.2","4.7","4.9","78.4"
"81","Pennington County, Minnesota",2012,"6855","7095","6.8","6.3","6.5","76.3"
"82","Pine County, Minnesota",2012,"15810","13754","6.0","4.9","6.1","78.1"
"83","Pipestone County, Minnesota",2012,"4662","4874","6.8","4.6","5.5","75.3"
"84","Polk County, Minnesota",2012,"15889","15537","7.5","7.1","5.8","76.6"
"85","Pope County, Minnesota",2012,"5567","5411","5.9","4.5","5.4","78.9"
"86","Ramsey County, Minnesota",2012,"247785","263100","7.3","8.6","8.5","76.7"
"87","Red Lake County, Minnesota",2012,"2084","2016","5.2","5.0","5.9","75.6"
"88","Redwood County, Minnesota",2012,"7999","8007","6.9","4.4","5.1","75.4"
"89","Renville County, Minnesota",2012,"7944","7709","6.4","4.8","4.8","77.0"
"90","Rice County, Minnesota",2012,"32741","31430","9.1","10.0","5.9","76.7"
"91","Rock County, Minnesota",2012,"4729","4891","6.6","4.2","4.9","74.7"
"92","Roseau County, Minnesota",2012,"8008","7657","7.4","4.3","4.9","73.9"
"93","St. Louis County, Minnesota",2012,"100346","99804","7.5","8.9","6.0","80.4"
"94","Scott County, Minnesota",2012,"65044","65645","7.0","4.4","6.1","70.0"
"95","Sherburne County, Minnesota",2012,"45110","43448","7.2","6.0","6.6","71.0"
"96","Sibley County, Minnesota",2012,"7664","7525","6.6","4.5","5.3","74.7"
"97","Stearns County, Minnesota",2012,"75912","74395","8.9","10.9","6.8","77.0"
"98","Steele County, Minnesota",2012,"17974","18550","6.4","5.3","6.0","73.8"
"99","Stevens County, Minnesota",2012,"4804","4908","9.5","12.6","5.7","79.1"
"100","Swift County, Minnesota",2012,"5024","4740","6.5","4.8","4.9","78.5"
"101","Todd County, Minnesota",2012,"12641","12142","7.4","5.0","5.1","75.2"
"102","Traverse County, Minnesota",2012,"1800","1749","6.4","3.4","5.3","78.8"
"103","Wabasha County, Minnesota",2012,"10820","10816","6.6","4.8","5.3","76.6"
"104","Wadena County, Minnesota",2012,"6787","7021","6.9","4.8","5.2","76.0"
"105","Waseca County, Minnesota",2012,"9158","9931","6.0","5.1","6.6","76.4"
"106","Washington County, Minnesota",2012,"118190","120531","7.2","5.0","6.0","73.5"
"107","Watonwan County, Minnesota",2012,"5627","5550","6.8","4.6","6.1","75.0"
"108","Wilkin County, Minnesota",2012,"3329","3255","6.7","4.5","4.9","75.7"
"109","Winona County, Minnesota",2012,"25264","26217","10.4","14.6","6.0","80.8"
"110","Wright County, Minnesota",2012,"62838","61899","6.9","4.5","6.4","70.2"
"111","Yellow Medicine County, Minnesota",2012,"5288","5069","6.9","5.1","5.3","76.7"
"112","Aitkin County, Minnesota",2016,"8016","7706","4.9","3.6","3.5","82.8"
"113","Anoka County, Minnesota",2016,"170762","170487","6.6","5.9","6.3","75.5"
"114","Becker County, Minnesota",2016,"16693","16682","6.2","5.0","5.1","75.4"
"115","Beltrami County, Minnesota",2016,"22773","22871","8.2","10.2","6.2","74.7"
"116","Benton County, Minnesota",2016,"19736","19721","5.6","6.0","7.8","75.4"
"117","Big Stone County, Minnesota",2016,"2494","2604","5.1","5.0","3.9","79.3"
"118","Blue Earth County, Minnesota",2016,"32979","32545","8.9","16.6","7.2","80.4"
"119","Brown County, Minnesota",2016,"12563","12764","6.7","6.7","5.2","78.3"
"120","Carlton County, Minnesota",2016,"18491","16991","6.0","5.6","5.5","77.2"
"121","Carver County, Minnesota",2016,"48209","48934","7.6","5.1","4.8","72.1"
"122","Cass County, Minnesota",2016,"14588","14045","5.3","4.7","4.2","78.7"
"123","Chippewa County, Minnesota",2016,"6006","6120","5.8","5.4","5.6","77.0"
"124","Chisago County, Minnesota",2016,"27920","26121","6.8","5.5","5.4","76.4"
"125","Clay County, Minnesota",2016,"30311","31091","8.6","11.4","7.0","76.6"
"126","Clearwater County, Minnesota",2016,"4440","4324","6.3","4.9","4.8","75.3"
"127","Cook County, Minnesota",2016,"2606","2609","4.3","5.1","4.6","84.2"
"128","Cottonwood County, Minnesota",2016,"5669","5888","5.7","5.5","4.7","76.2"
"129","Crow Wing County, Minnesota",2016,"31646","31675","5.5","5.4","5.2","77.8"
"130","Dakota County, Minnesota",2016,"202188","209214","6.6","5.8","6.3","75.0"
"131","Dodge County, Minnesota",2016,"10198","10163","7.1","5.3","5.2","72.4"
"132","Douglas County, Minnesota",2016,"18388","18474","5.4","5.7","5.6","78.8"
"133","Faribault County, Minnesota",2016,"7060","7059","5.9","4.6","4.9","78.3"
"134","Fillmore County, Minnesota",2016,"10470","10407","5.8","5.0","4.6","76.0"
"135","Freeborn County, Minnesota",2016,"15350","15401","5.5","5.3","5.3","78.1"
"136","Goodhue County, Minnesota",2016,"23180","23270","6.3","5.3","5.2","77.2"
"137","Grant County, Minnesota",2016,"2972","2971","5.2","4.7","4.3","78.1"
"138","Hennepin County, Minnesota",2016,"596243","613022","5.9","6.6","8.7","77.7"
"139","Houston County, Minnesota",2016,"9390","9401","5.8","5.1","4.7","78.5"
"140","Hubbard County, Minnesota",2016,"10302","10338","5.4","4.0","4.0","78.3"
"141","Isanti County, Minnesota",2016,"19431","19030","6.5","5.4","6.0","75.4"
"142","Itasca County, Minnesota",2016,"22906","22450","6.1","4.9","4.6","78.7"
"143","Jackson County, Minnesota",2016,"5130","5033","5.9","5.4","5.4","77.7"
"144","Kanabec County, Minnesota",2016,"8062","7856","6.2","5.3","4.7","78.0"
"145","Kandiyohi County, Minnesota",2016,"21312","21198","5.7","7.0","5.9","76.1"
"146","Kittson County, Minnesota",2016,"2243","2193","6.5","5.0","3.7","78.4"
"147","Koochiching County, Minnesota",2016,"6461","6469","5.7","5.0","4.5","80.6"
"148","Lac qui Parle County, Minnesota",2016,"3453","3463","6.0","4.6","3.6","79.9"
"149","Lake County, Minnesota",2016,"5481","5240","5.0","4.1","4.8","81.7"
"150","Lake of the Woods County, Minnesota",2016,"2030","1871","3.9","6.0","3.1","81.5"
"151","Le Sueur County, Minnesota",2016,"14005","13645","6.1","5.4","5.1","75.6"
"152","Lincoln County, Minnesota",2016,"2914","2879","5.5","4.3","4.5","77.5"
"153","Lyon County, Minnesota",2016,"12840","12830","7.4","7.7","6.9","75.3"
"154","McLeod County, Minnesota",2016,"17807","18119","6.1","5.4","5.7","76.2"
"155","Mahnomen County, Minnesota",2016,"2765","2715","6.5","5.6","4.9","69.2"
"156","Marshall County, Minnesota",2016,"4793","4613","6.1","5.0","5.0","76.9"
"157","Martin County, Minnesota",2016,"9989","10204","5.7","5.2","4.9","78.2"
"158","Meeker County, Minnesota",2016,"11734","11360","6.4","4.9","4.8","75.4"
"159","Mille Lacs County, Minnesota",2016,"12944","12844","6.3","5.0","5.6","75.8"
"160","Morrison County, Minnesota",2016,"16617","16233","6.2","5.2","5.3","76.4"
"161","Mower County, Minnesota",2016,"19689","19559","6.3","6.4","5.5","75.1"
"162","Murray County, Minnesota",2016,"4197","4266","6.1","4.5","4.2","78.9"
"163","Nicollet County, Minnesota",2016,"16586","16640","8.6","8.1","7.0","77.8"
"164","Nobles County, Minnesota",2016,"11130","10599","7.2","6.0","6.5","73.4"
"165","Norman County, Minnesota",2016,"3332","3306","6.5","5.0","4.3","77.0"
"166","Olmsted County, Minnesota",2016,"73514","76590","6.0","5.7","7.0","75.2"
"167","Otter Tail County, Minnesota",2016,"28994","28700","6.1","5.0","4.5","78.5"
"168","Pennington County, Minnesota",2016,"7121","7035","6.3","6.1","7.1","76.9"
"169","Pine County, Minnesota",2016,"15548","13519","5.7","5.0","5.6","79.3"
"170","Pipestone County, Minnesota",2016,"4533","4752","6.4","5.0","4.8","75.4"
"171","Polk County, Minnesota",2016,"15931","15619","6.7","7.1","6.0","76.5"
"172","Pope County, Minnesota",2016,"5543","5432","5.3","4.6","5.0","78.8"
"173","Ramsey County, Minnesota",2016,"258733","272795","6.6","7.8","8.7","76.6"
"174","Red Lake County, Minnesota",2016,"2056","1986","5.3","4.6","4.6","75.4"
"175","Redwood County, Minnesota",2016,"7830","7748","6.7","4.9","4.6","75.6"
"176","Renville County, Minnesota",2016,"7603","7392","6.3","5.0","4.6","77.6"
"177","Rice County, Minnesota",2016,"33132","31984","8.7","9.7","5.4","77.8"
"178","Rock County, Minnesota",2016,"4668","4886","6.3","4.8","4.6","74.8"
"179","Roseau County, Minnesota",2016,"7999","7610","7.1","5.4","4.6","75.1"
"180","St. Louis County, Minnesota",2016,"100702","99651","6.9","9.2","5.8","80.8"
"181","Scott County, Minnesota",2016,"69528","69962","7.0","5.1","5.5","71.2"
"182","Sherburne County, Minnesota",2016,"46610","44578","7.3","6.0","6.2","72.6"
"183","Sibley County, Minnesota",2016,"7555","7402","6.6","4.9","5.0","75.6"
"184","Stearns County, Minnesota",2016,"77355","76306","8.5","11.0","6.3","77.1"
"185","Steele County, Minnesota",2016,"18073","18468","6.6","5.5","5.4","74.5"
"186","Stevens County, Minnesota",2016,"4884","4878","10.3","13.9","5.5","79.0"
"187","Swift County, Minnesota",2016,"4775","4708","5.8","5.2","4.7","77.8"
"188","Todd County, Minnesota",2016,"12419","11916","6.6","5.4","4.7","76.0"
"189","Traverse County, Minnesota",2016,"1635","1762","6.0","4.9","4.2","79.5"
"190","Wabasha County, Minnesota",2016,"10627","10700","5.8","5.0","5.2","77.6"
"191","Wadena County, Minnesota",2016,"6809","6946","6.1","5.2","4.9","75.6"
"192","Waseca County, Minnesota",2016,"8996","10038","5.9","5.6","6.6","76.7"
"193","Washington County, Minnesota",2016,"123093","125652","7.0","5.5","5.5","74.8"
"194","Watonwan County, Minnesota",2016,"5414","5582","5.8","5.8","5.3","75.7"
"195","Wilkin County, Minnesota",2016,"3258","3221","6.5","3.3","6.0","76.9"
"196","Winona County, Minnesota",2016,"25238","25907","10.0","14.3","6.0","81.6"
"197","Wright County, Minnesota",2016,"65372","64550","6.9","4.9","5.7","71.2"
"198","Yellow Medicine County, Minnesota",2016,"5115","4923","6.1","5.1","5.2","76.8"
"199","Anoka County, Minnesota",2017,"175525","175848","6.7","5.4","6.2","76.0"
"200","Blue Earth County, Minnesota",2017,"34011","32962","9.4","17.3","6.9","80.8"
"201","Carver County, Minnesota",2017,"50422","51697","7.5","5.3","4.1","72.9"
"202","Dakota County, Minnesota",2017,"208115","213636","6.6","5.2","6.5","75.5"
"203","Hennepin County, Minnesota",2017,"619807","632217","5.7","6.3","8.6","78.0"
"204","Olmsted County, Minnesota",2017,"74864","80066","6.1","5.6","6.9","75.5"
"205","Ramsey County, Minnesota",2017,"266534","281440","6.4","7.3","8.7","76.7"
"206","Rice County, Minnesota",2017,"33316","32652","8.2","9.6","5.0","78.3"
"207","St. Louis County, Minnesota",2017,"99865","100135","7.1","8.9","5.9","81.0"
"208","Scott County, Minnesota",2017,"74003","71824","7.0","5.2","5.7","72.1"
"209","Sherburne County, Minnesota",2017,"48892","45678","7.1","5.9","6.2","73.8"
"210","Stearns County, Minnesota",2017,"79463","78359","8.4","10.6","6.1","77.0"
"211","Washington County, Minnesota",2017,"127358","128990","6.7","5.4","5.7","75.4"
"212","Wright County, Minnesota",2017,"67603","66683","7.0","5.2","5.1","71.9"
