"","CTYNAME","YEAR","AGE1519","AGE2024","AGE2529","AGE18ABOVE"
"1","Aitkin County, Minnesota",2010,"5.3","3.4","3.9","81.9"
"2","Anoka County, Minnesota",2010,"7.3","5.7","6.6","73.4"
"3","Becker County, Minnesota",2010,"6.5","4.9","5.2","75.5"
"4","Beltrami County, Minnesota",2010,"8.5","10.3","6.7","74.6"
"5","Benton County, Minnesota",2010,"6.4","8.4","9.0","74.9"
"6","Big Stone County, Minnesota",2010,"6.5","4.1","4.2","78.9"
"7","Blue Earth County, Minnesota",2010,"9.6","17.2","7.5","80.6"
"8","Brown County, Minnesota",2010,"7.4","6.6","5.1","77.6"
"9","Carlton County, Minnesota",2010,"6.6","5.2","5.5","76.1"
"10","Carver County, Minnesota",2010,"7.0","4.6","5.5","69.8"
"11","Cass County, Minnesota",2010,"6.3","4.5","4.6","77.9"
"12","Chippewa County, Minnesota",2010,"6.9","5.1","5.2","76.1"
"13","Chisago County, Minnesota",2010,"7.0","5.1","5.9","73.7"
"14","Clay County, Minnesota",2010,"10.8","11.0","6.4","76.9"
"15","Clearwater County, Minnesota",2010,"6.7","4.8","5.2","75.7"
"16","Cook County, Minnesota",2010,"4.2","4.2","5.2","82.8"
"17","Cottonwood County, Minnesota",2010,"6.3","4.1","5.9","75.6"
"18","Crow Wing County, Minnesota",2010,"6.5","5.2","5.7","76.5"
"19","Dakota County, Minnesota",2010,"7.1","5.7","6.9","73.2"
"20","Dodge County, Minnesota",2010,"7.3","4.6","6.2","70.9"
"21","Douglas County, Minnesota",2010,"6.6","6.1","6.0","78.2"
"22","Faribault County, Minnesota",2010,"7.2","4.8","4.6","77.7"
"23","Fillmore County, Minnesota",2010,"6.9","4.8","5.2","75.4"
"24","Freeborn County, Minnesota",2010,"6.4","4.9","5.3","77.9"
"25","Goodhue County, Minnesota",2010,"6.8","5.1","5.4","76.0"
"26","Grant County, Minnesota",2010,"6.1","4.7","5.1","78.4"
"27","Hennepin County, Minnesota",2010,"6.5","7.4","8.7","77.1"
"28","Houston County, Minnesota",2010,"7.1","4.6","5.0","76.1"
"29","Hubbard County, Minnesota",2010,"6.3","4.0","4.4","77.8"
"30","Isanti County, Minnesota",2010,"7.0","5.9","6.6","73.4"
"31","Itasca County, Minnesota",2010,"6.6","4.8","4.9","78.0"
"32","Jackson County, Minnesota",2010,"6.9","4.8","4.7","77.3"
"33","Kanabec County, Minnesota",2010,"6.9","4.8","5.1","75.8"
"34","Kandiyohi County, Minnesota",2010,"7.6","6.7","5.9","75.8"
"35","Kittson County, Minnesota",2010,"6.4","4.1","3.8","78.8"
"36","Koochiching County, Minnesota",2010,"6.1","4.4","4.9","78.6"
"37","Lac qui Parle County, Minnesota",2010,"6.3","3.8","4.1","79.0"
"38","Lake County, Minnesota",2010,"5.5","4.4","4.5","81.3"
"39","Lake of the Woods County, Minnesota",2010,"6.7","3.1","4.2","78.7"
"40","Le Sueur County, Minnesota",2010,"6.7","4.9","6.0","74.4"
"41","Lincoln County, Minnesota",2010,"5.8","4.2","4.7","77.9"
"42","Lyon County, Minnesota",2010,"8.3","9.4","7.0","75.8"
"43","McLeod County, Minnesota",2010,"6.6","5.4","6.0","74.3"
"44","Mahnomen County, Minnesota",2010,"7.3","5.7","5.7","70.8"
"45","Marshall County, Minnesota",2010,"6.8","4.1","4.9","76.7"
"46","Martin County, Minnesota",2010,"6.3","4.6","4.6","77.1"
"47","Meeker County, Minnesota",2010,"6.6","5.0","5.2","74.5"
"48","Mille Lacs County, Minnesota",2010,"7.2","5.0","6.3","74.2"
"49","Morrison County, Minnesota",2010,"7.0","5.4","6.0","75.1"
"50","Mower County, Minnesota",2010,"6.7","5.9","5.8","75.0"
"51","Murray County, Minnesota",2010,"6.1","3.9","3.9","78.2"
"52","Nicollet County, Minnesota",2010,"8.9","11.3","6.6","77.4"
"53","Nobles County, Minnesota",2010,"7.9","6.0","6.9","74.4"
"54","Norman County, Minnesota",2010,"6.6","3.6","4.6","75.8"
"55","Olmsted County, Minnesota",2010,"6.4","6.1","7.7","74.6"
"56","Otter Tail County, Minnesota",2010,"6.6","4.7","4.8","77.9"
"57","Pennington County, Minnesota",2010,"6.4","6.4","6.7","76.2"
"58","Pine County, Minnesota",2010,"6.5","4.9","6.1","77.0"
"59","Pipestone County, Minnesota",2010,"6.6","4.5","4.7","74.8"
"60","Polk County, Minnesota",2010,"7.7","7.3","5.5","76.4"
"61","Pope County, Minnesota",2010,"6.0","4.9","5.2","79.0"
"62","Ramsey County, Minnesota",2010,"7.6","8.7","8.3","76.5"
"63","Red Lake County, Minnesota",2010,"6.3","4.4","6.4","76.5"
"64","Redwood County, Minnesota",2010,"7.0","4.6","4.8","75.1"
"65","Renville County, Minnesota",2010,"6.7","5.0","4.5","76.3"
"66","Rice County, Minnesota",2010,"9.4","9.9","5.8","76.0"
"67","Rock County, Minnesota",2010,"6.7","4.7","5.0","74.4"
"68","Roseau County, Minnesota",2010,"7.5","4.4","4.8","73.1"
"69","St. Louis County, Minnesota",2010,"7.8","9.0","5.5","80.1"
"70","Scott County, Minnesota",2010,"6.7","4.5","6.4","69.6"
"71","Sherburne County, Minnesota",2010,"7.2","6.0","6.9","70.4"
"72","Sibley County, Minnesota",2010,"6.9","4.6","5.3","74.3"
"73","Stearns County, Minnesota",2010,"9.0","11.3","6.8","76.8"
"74","Steele County, Minnesota",2010,"6.6","5.1","6.2","73.5"
"75","Stevens County, Minnesota",2010,"9.7","13.2","5.1","79.5"
"76","Swift County, Minnesota",2010,"7.2","4.1","5.6","77.6"
"77","Todd County, Minnesota",2010,"7.5","5.5","5.0","75.1"
"78","Traverse County, Minnesota",2010,"6.5","3.6","5.3","78.8"
"79","Wabasha County, Minnesota",2010,"6.9","5.0","5.1","76.2"
"80","Wadena County, Minnesota",2010,"7.4","4.6","4.8","76.5"
"81","Waseca County, Minnesota",2010,"6.5","5.1","6.9","76.3"
"82","Washington County, Minnesota",2010,"7.2","5.2","5.9","72.8"
"83","Watonwan County, Minnesota",2010,"7.1","5.1","5.6","75.1"
"84","Wilkin County, Minnesota",2010,"7.1","4.6","4.6","76.0"
"85","Winona County, Minnesota",2010,"10.7","14.4","6.1","80.1"
"86","Wright County, Minnesota",2010,"6.9","4.7","6.8","69.9"
"87","Yellow Medicine County, Minnesota",2010,"7.5","5.4","4.8","76.4"
"88","Aitkin County, Minnesota",2014,"4.9","3.4","3.8","82.4"
"89","Anoka County, Minnesota",2014,"6.8","5.8","6.4","74.9"
"90","Becker County, Minnesota",2014,"6.1","4.8","5.2","75.4"
"91","Beltrami County, Minnesota",2014,"8.4","10.3","6.3","74.8"
"92","Benton County, Minnesota",2014,"5.8","7.0","8.3","75.3"
"93","Big Stone County, Minnesota",2014,"5.3","4.4","4.2","79.4"
"94","Blue Earth County, Minnesota",2014,"8.9","15.9","8.2","80.5"
"95","Brown County, Minnesota",2014,"6.8","6.6","5.3","78.3"
"96","Carlton County, Minnesota",2014,"6.1","5.4","5.7","76.6"
"97","Carver County, Minnesota",2014,"7.5","4.6","5.2","71.2"
"98","Cass County, Minnesota",2014,"5.6","4.5","4.5","78.7"
"99","Chippewa County, Minnesota",2014,"6.5","5.3","6.0","77.1"
"100","Chisago County, Minnesota",2014,"7.2","5.3","5.4","75.5"
"101","Clay County, Minnesota",2014,"9.0","11.6","7.0","76.9"
"102","Clearwater County, Minnesota",2014,"6.2","4.6","5.1","75.3"
"103","Cook County, Minnesota",2014,"3.7","4.7","4.8","84.1"
"104","Cottonwood County, Minnesota",2014,"6.0","5.4","4.5","76.4"
"105","Crow Wing County, Minnesota",2014,"5.8","5.3","5.4","77.4"
"106","Dakota County, Minnesota",2014,"6.8","5.5","6.6","74.4"
"107","Dodge County, Minnesota",2014,"7.4","5.1","5.3","72.1"
"108","Douglas County, Minnesota",2014,"5.7","5.6","5.7","78.6"
"109","Faribault County, Minnesota",2014,"6.4","4.5","5.0","78.6"
"110","Fillmore County, Minnesota",2014,"6.0","4.9","4.9","76.0"
"111","Freeborn County, Minnesota",2014,"5.7","5.4","5.2","78.1"
"112","Goodhue County, Minnesota",2014,"6.6","5.1","5.4","76.8"
"113","Grant County, Minnesota",2014,"5.6","4.5","4.8","78.7"
"114","Hennepin County, Minnesota",2014,"6.1","6.8","8.8","77.6"
"115","Houston County, Minnesota",2014,"6.4","4.8","4.9","78.1"
"116","Hubbard County, Minnesota",2014,"5.9","3.9","4.3","78.6"
"117","Isanti County, Minnesota",2014,"6.8","5.4","6.2","74.8"
"118","Itasca County, Minnesota",2014,"6.1","4.9","4.8","78.5"
"119","Jackson County, Minnesota",2014,"6.1","5.0","5.4","77.6"
"120","Kanabec County, Minnesota",2014,"6.4","4.9","5.1","77.3"
"121","Kandiyohi County, Minnesota",2014,"6.3","7.0","5.8","76.3"
"122","Kittson County, Minnesota",2014,"6.3","4.2","3.6","77.9"
"123","Koochiching County, Minnesota",2014,"6.1","4.3","4.7","79.9"
"124","Lac qui Parle County, Minnesota",2014,"6.0","3.6","4.2","79.1"
"125","Lake County, Minnesota",2014,"4.9","4.2","5.2","81.5"
"126","Lake of the Woods County, Minnesota",2014,"6.6","4.1","2.5","80.3"
"127","Le Sueur County, Minnesota",2014,"6.3","5.0","5.5","75.3"
"128","Lincoln County, Minnesota",2014,"5.5","4.2","4.5","77.9"
"129","Lyon County, Minnesota",2014,"7.6","8.9","6.8","75.6"
"130","McLeod County, Minnesota",2014,"6.3","5.3","5.8","75.5"
"131","Mahnomen County, Minnesota",2014,"6.0","6.0","5.0","69.7"
"132","Marshall County, Minnesota",2014,"6.2","4.4","5.2","76.9"
"133","Martin County, Minnesota",2014,"6.0","4.5","5.0","78.2"
"134","Meeker County, Minnesota",2014,"6.4","4.7","5.2","75.1"
"135","Mille Lacs County, Minnesota",2014,"6.4","5.1","5.8","75.2"
"136","Morrison County, Minnesota",2014,"6.5","5.1","5.5","76.0"
"137","Mower County, Minnesota",2014,"6.7","6.0","5.4","74.9"
"138","Murray County, Minnesota",2014,"6.2","3.9","4.4","78.5"
"139","Nicollet County, Minnesota",2014,"8.3","9.0","7.4","77.7"
"140","Nobles County, Minnesota",2014,"7.8","5.9","6.3","74.0"
"141","Norman County, Minnesota",2014,"7.1","4.2","4.1","76.8"
"142","Olmsted County, Minnesota",2014,"6.1","5.4","7.6","75.1"
"143","Otter Tail County, Minnesota",2014,"6.0","4.7","4.7","78.6"
"144","Pennington County, Minnesota",2014,"6.4","6.4","6.9","76.5"
"145","Pine County, Minnesota",2014,"5.6","5.0","5.7","78.7"
"146","Pipestone County, Minnesota",2014,"6.4","4.8","5.1","75.4"
"147","Polk County, Minnesota",2014,"7.1","6.9","6.2","76.5"
"148","Pope County, Minnesota",2014,"5.7","4.4","5.3","78.6"
"149","Ramsey County, Minnesota",2014,"6.9","8.2","8.6","76.7"
"150","Red Lake County, Minnesota",2014,"5.4","4.1","5.1","75.4"
"151","Redwood County, Minnesota",2014,"6.7","4.5","5.0","75.6"
"152","Renville County, Minnesota",2014,"6.3","5.0","4.7","77.5"
"153","Rice County, Minnesota",2014,"9.1","9.9","5.4","77.2"
"154","Rock County, Minnesota",2014,"6.7","4.1","4.6","74.9"
"155","Roseau County, Minnesota",2014,"7.6","4.6","4.6","74.6"
"156","St. Louis County, Minnesota",2014,"7.1","9.0","6.0","80.6"
"157","Scott County, Minnesota",2014,"7.0","4.7","5.8","70.6"
"158","Sherburne County, Minnesota",2014,"7.3","5.8","6.4","71.9"
"159","Sibley County, Minnesota",2014,"6.4","4.9","5.2","75.0"
"160","Stearns County, Minnesota",2014,"8.6","10.9","6.5","77.1"
"161","Steele County, Minnesota",2014,"6.5","5.4","5.9","74.2"
"162","Stevens County, Minnesota",2014,"10.2","13.3","5.5","78.8"
"163","Swift County, Minnesota",2014,"6.2","5.3","4.8","78.7"
"164","Todd County, Minnesota",2014,"7.1","5.1","4.9","75.6"
"165","Traverse County, Minnesota",2014,"6.5","4.1","3.7","78.8"
"166","Wabasha County, Minnesota",2014,"6.3","4.7","5.2","77.3"
"167","Wadena County, Minnesota",2014,"6.4","5.0","4.8","75.9"
"168","Waseca County, Minnesota",2014,"5.8","5.0","6.5","76.1"
"169","Washington County, Minnesota",2014,"7.1","5.2","5.8","74.2"
"170","Watonwan County, Minnesota",2014,"6.5","5.4","5.3","75.3"
"171","Wilkin County, Minnesota",2014,"6.5","4.4","4.6","76.4"
"172","Winona County, Minnesota",2014,"9.9","14.4","6.0","81.4"
"173","Wright County, Minnesota",2014,"6.9","4.6","6.0","70.7"
"174","Yellow Medicine County, Minnesota",2014,"6.7","5.0","5.6","76.5"
