"CTYNAME","WHITE","BLACK","INDIAN","ASIAN","HAWAIIAN","OTHERS","YEAR","POPULATION 18-24","HIGHSCHOOL DEGREE","BACHELOR'S DEGREE","POPULATION >25","HIGHSCHOOL DEGREE >25","BACHELOR'S DEGREE >25","GRADUATE DEGREE >25","POVERTY RATE >25","Percent Married","Percent Divorced","EMPLOYMENT ESTIMATE","INCOME/BENEFITS","Citizen: Total","Citizen: US Born","Citizen: Puerto Rico/US Islands Born","Citizen: Born Abroad","Citizen: Naturalization","Not Citizen","AGE1519","AGE2024","AGE2529","AGE18ABOVE","POPULATION"
"Aitkin County, Minnesota",15225,68,346,53,1,21,2014,817,42.8,5.9,12343,40.8,10.2,4.6,23.4,62.2,11.5,13763,7903,15964,15736,10,62,105,51,5.3,3.4,3.9,81.9,15964
"Aitkin County, Minnesota",15225,68,346,53,1,21,2014,817,42.8,5.9,12343,40.8,10.2,4.6,23.4,62.2,11.5,13763,7903,15964,15736,10,62,105,51,4.9,3.4,3.8,82.4,15964
"Aitkin County, Minnesota",15225,68,346,53,1,21,2014,817,42.8,5.9,12343,40.8,10.2,4.6,23.4,62.2,11.5,13510,7637,15964,15736,10,62,105,51,5.3,3.4,3.9,81.9,15964
"Aitkin County, Minnesota",15225,68,346,53,1,21,2014,817,42.8,5.9,12343,40.8,10.2,4.6,23.4,62.2,11.5,13510,7637,15964,15736,10,62,105,51,4.9,3.4,3.8,82.4,15964
"Anoka County, Minnesota",289757,15995,2037,13369,72,5579,2014,27322,32.8,9.7,224628,28.8,19.5,7.7,19.2,54.7,10.6,251164,120026,336316,310812,247,2025,13205,10027,7.3,5.7,6.6,73.4,336316
"Anoka County, Minnesota",289757,15995,2037,13369,72,5579,2014,27322,32.8,9.7,224628,28.8,19.5,7.7,19.2,54.7,10.6,251164,120026,336316,310812,247,2025,13205,10027,6.8,5.8,6.4,74.9,336316
"Anoka County, Minnesota",289757,15995,2037,13369,72,5579,2014,27322,32.8,9.7,224628,28.8,19.5,7.7,19.2,54.7,10.6,262119,123446,336316,310812,247,2025,13205,10027,7.3,5.7,6.6,73.4,336316
"Anoka County, Minnesota",289757,15995,2037,13369,72,5579,2014,27322,32.8,9.7,224628,28.8,19.5,7.7,19.2,54.7,10.6,262119,123446,336316,310812,247,2025,13205,10027,6.8,5.8,6.4,74.9,336316
"Becker County, Minnesota",29021,147,2406,144,7,97,2014,2236,38.2,5.1,22617,33.1,15.4,6.2,25.2,57.4,10.4,25295,13345,32971,32316,2,82,234,337,6.5,4.9,5.2,75.5,32971
"Becker County, Minnesota",29021,147,2406,144,7,97,2014,2236,38.2,5.1,22617,33.1,15.4,6.2,25.2,57.4,10.4,25295,13345,32971,32316,2,82,234,337,6.1,4.8,5.2,75.4,32971
"Becker County, Minnesota",29021,147,2406,144,7,97,2014,2236,38.2,5.1,22617,33.1,15.4,6.2,25.2,57.4,10.4,25793,13534,32971,32316,2,82,234,337,6.5,4.9,5.2,75.5,32971
"Becker County, Minnesota",29021,147,2406,144,7,97,2014,2236,38.2,5.1,22617,33.1,15.4,6.2,25.2,57.4,10.4,25793,13534,32971,32316,2,82,234,337,6.1,4.8,5.2,75.4,32971
"Beltrami County, Minnesota",33650,386,9109,415,49,118,2014,6554,22.7,7.2,27268,26.9,18.1,8.7,37.4,45.7,11.1,33986,16759,45236,44020,0,336,469,411,8.5,10.3,6.7,74.6,45236
"Beltrami County, Minnesota",33650,386,9109,415,49,118,2014,6554,22.7,7.2,27268,26.9,18.1,8.7,37.4,45.7,11.1,33986,16759,45236,44020,0,336,469,411,8.4,10.3,6.3,74.8,45236
"Beltrami County, Minnesota",33650,386,9109,415,49,118,2014,6554,22.7,7.2,27268,26.9,18.1,8.7,37.4,45.7,11.1,35131,16793,45236,44020,0,336,469,411,8.5,10.3,6.7,74.6,45236
"Beltrami County, Minnesota",33650,386,9109,415,49,118,2014,6554,22.7,7.2,27268,26.9,18.1,8.7,37.4,45.7,11.1,35131,16793,45236,44020,0,336,469,411,8.4,10.3,6.3,74.8,45236
"Benton County, Minnesota",36841,954,195,438,0,42,2014,3567,27.3,7.6,25776,32.9,14.1,6.1,24.1,51.6,10.4,29638,14986,38980,38061,0,65,465,389,6.4,8.4,9,74.9,38980
"Benton County, Minnesota",36841,954,195,438,0,42,2014,3567,27.3,7.6,25776,32.9,14.1,6.1,24.1,51.6,10.4,29638,14986,38980,38061,0,65,465,389,5.8,7,8.3,75.3,38980
"Benton County, Minnesota",36841,954,195,438,0,42,2014,3567,27.3,7.6,25776,32.9,14.1,6.1,24.1,51.6,10.4,30263,15466,38980,38061,0,65,465,389,6.4,8.4,9,74.9,38980
"Benton County, Minnesota",36841,954,195,438,0,42,2014,3567,27.3,7.6,25776,32.9,14.1,6.1,24.1,51.6,10.4,30263,15466,38980,38061,0,65,465,389,5.8,7,8.3,75.3,38980
"Big Stone County, Minnesota",5084,14,13,2,0,7,2014,309,26.9,8.7,3803,42.6,14.3,4,30.4,63.8,7.8,4320,2366,5180,5110,1,23,35,11,6.5,4.1,4.2,78.9,5180
"Big Stone County, Minnesota",5084,14,13,2,0,7,2014,309,26.9,8.7,3803,42.6,14.3,4,30.4,63.8,7.8,4320,2366,5180,5110,1,23,35,11,5.3,4.4,4.2,79.4,5180
"Big Stone County, Minnesota",5084,14,13,2,0,7,2014,309,26.9,8.7,3803,42.6,14.3,4,30.4,63.8,7.8,4235,2316,5180,5110,1,23,35,11,6.5,4.1,4.2,78.9,5180
"Big Stone County, Minnesota",5084,14,13,2,0,7,2014,309,26.9,8.7,3803,42.6,14.3,4,30.4,63.8,7.8,4235,2316,5180,5110,1,23,35,11,5.3,4.4,4.2,79.4,5180
"Blue Earth County, Minnesota",59808,1970,234,1299,15,267,2014,14148,15.9,8.9,37926,29,20.9,9.4,27,45.5,6.8,51895,23889,64720,61721,14,417,1278,1290,9.6,17.2,7.5,80.6,64720
"Blue Earth County, Minnesota",59808,1970,234,1299,15,267,2014,14148,15.9,8.9,37926,29,20.9,9.4,27,45.5,6.8,51895,23889,64720,61721,14,417,1278,1290,8.9,15.9,8.2,80.5,64720
"Blue Earth County, Minnesota",59808,1970,234,1299,15,267,2014,14148,15.9,8.9,37926,29,20.9,9.4,27,45.5,6.8,53365,24719,64720,61721,14,417,1278,1290,9.6,17.2,7.5,80.6,64720
"Blue Earth County, Minnesota",59808,1970,234,1299,15,267,2014,14148,15.9,8.9,37926,29,20.9,9.4,27,45.5,6.8,53365,24719,64720,61721,14,417,1278,1290,8.9,15.9,8.2,80.5,64720
"Brown County, Minnesota",24882,99,29,99,16,193,2014,2473,26.7,4.9,17491,38.9,14.7,6.8,14.8,54.1,9.7,20946,10798,25513,25035,3,118,183,174,7.4,6.6,5.1,77.6,25513
"Brown County, Minnesota",24882,99,29,99,16,193,2014,2473,26.7,4.9,17491,38.9,14.7,6.8,14.8,54.1,9.7,20946,10798,25513,25035,3,118,183,174,6.8,6.6,5.3,78.3,25513
"Brown County, Minnesota",24882,99,29,99,16,193,2014,2473,26.7,4.9,17491,38.9,14.7,6.8,14.8,54.1,9.7,20596,10749,25513,25035,3,118,183,174,7.4,6.6,5.1,77.6,25513
"Brown County, Minnesota",24882,99,29,99,16,193,2014,2473,26.7,4.9,17491,38.9,14.7,6.8,14.8,54.1,9.7,20596,10749,25513,25035,3,118,183,174,6.8,6.6,5.3,78.3,25513
"Carlton County, Minnesota",31760,467,1933,232,5,92,2014,2692,37.6,3.8,24457,36.5,16.2,6.2,27.2,52.5,12.7,27641,13724,35430,34941,14,128,227,120,6.6,5.2,5.5,76.1,35430
"Carlton County, Minnesota",31760,467,1933,232,5,92,2014,2692,37.6,3.8,24457,36.5,16.2,6.2,27.2,52.5,12.7,27641,13724,35430,34941,14,128,227,120,6.1,5.4,5.7,76.6,35430
"Carlton County, Minnesota",31760,467,1933,232,5,92,2014,2692,37.6,3.8,24457,36.5,16.2,6.2,27.2,52.5,12.7,28059,13542,35430,34941,14,128,227,120,6.6,5.2,5.5,76.1,35430
"Carlton County, Minnesota",31760,467,1933,232,5,92,2014,2692,37.6,3.8,24457,36.5,16.2,6.2,27.2,52.5,12.7,28059,13542,35430,34941,14,128,227,120,6.1,5.4,5.7,76.6,35430
"Carver County, Minnesota",87324,1015,163,2485,74,1116,2014,6749,25.7,14.7,60296,21.2,32.2,12.9,18.2,62.7,7.8,64808,32202,94212,88535,2,433,2706,2536,7,4.6,5.5,69.8,94212
"Carver County, Minnesota",87324,1015,163,2485,74,1116,2014,6749,25.7,14.7,60296,21.2,32.2,12.9,18.2,62.7,7.8,64808,32202,94212,88535,2,433,2706,2536,7.5,4.6,5.2,71.2,94212
"Carver County, Minnesota",87324,1015,163,2485,74,1116,2014,6749,25.7,14.7,60296,21.2,32.2,12.9,18.2,62.7,7.8,70237,33813,94212,88535,2,433,2706,2536,7,4.6,5.5,69.8,94212
"Carver County, Minnesota",87324,1015,163,2485,74,1116,2014,6749,25.7,14.7,60296,21.2,32.2,12.9,18.2,62.7,7.8,70237,33813,94212,88535,2,433,2706,2536,7.5,4.6,5.2,71.2,94212
"Cass County, Minnesota",24352,106,2935,131,74,26,2014,1831,39.6,2.6,20604,36.2,13.7,5.9,33.3,60.7,10.4,23143,12944,28499,28155,3,83,171,87,6.3,4.5,4.6,77.9,28499
"Cass County, Minnesota",24352,106,2935,131,74,26,2014,1831,39.6,2.6,20604,36.2,13.7,5.9,33.3,60.7,10.4,23143,12944,28499,28155,3,83,171,87,5.6,4.5,4.5,78.7,28499
"Cass County, Minnesota",24352,106,2935,131,74,26,2014,1831,39.6,2.6,20604,36.2,13.7,5.9,33.3,60.7,10.4,23084,12876,28499,28155,3,83,171,87,6.3,4.5,4.6,77.9,28499
"Cass County, Minnesota",24352,106,2935,131,74,26,2014,1831,39.6,2.6,20604,36.2,13.7,5.9,33.3,60.7,10.4,23084,12876,28499,28155,3,83,171,87,5.6,4.5,4.5,78.7,28499
"Chippewa County, Minnesota",11493,94,61,68,117,149,2014,901,28.1,6.5,8528,34.2,13.3,4.3,23.7,55.5,11.5,9915,5193,12235,11711,16,32,104,372,6.9,5.1,5.2,76.1,12235
"Chippewa County, Minnesota",11493,94,61,68,117,149,2014,901,28.1,6.5,8528,34.2,13.3,4.3,23.7,55.5,11.5,9915,5193,12235,11711,16,32,104,372,6.5,5.3,6,77.1,12235
"Chippewa County, Minnesota",11493,94,61,68,117,149,2014,901,28.1,6.5,8528,34.2,13.3,4.3,23.7,55.5,11.5,9803,5050,12235,11711,16,32,104,372,6.9,5.1,5.2,76.1,12235
"Chippewa County, Minnesota",11493,94,61,68,117,149,2014,901,28.1,6.5,8528,34.2,13.3,4.3,23.7,55.5,11.5,9803,5050,12235,11711,16,32,104,372,6.5,5.3,6,77.1,12235
"Chisago County, Minnesota",51396,613,293,374,7,256,2014,4202,38.2,4.6,36419,34.3,15.3,6.3,12.3,57.1,10.8,40590,19328,53798,52656,17,259,448,418,7,5.1,5.9,73.7,53798
"Chisago County, Minnesota",51396,613,293,374,7,256,2014,4202,38.2,4.6,36419,34.3,15.3,6.3,12.3,57.1,10.8,40590,19328,53798,52656,17,259,448,418,7.2,5.3,5.4,75.5,53798
"Chisago County, Minnesota",51396,613,293,374,7,256,2014,4202,38.2,4.6,36419,34.3,15.3,6.3,12.3,57.1,10.8,42215,19757,53798,52656,17,259,448,418,7,5.1,5.9,73.7,53798
"Chisago County, Minnesota",51396,613,293,374,7,256,2014,4202,38.2,4.6,36419,34.3,15.3,6.3,12.3,57.1,10.8,42215,19757,53798,52656,17,259,448,418,7.2,5.3,5.4,75.5,53798
"Clay County, Minnesota",55694,960,765,690,20,467,2014,10204,23.6,7.9,36106,28.8,22.1,8.4,20.5,49.2,8.6,45278,21684,60249,57926,17,356,1000,950,10.8,11,6.4,76.9,60249
"Clay County, Minnesota",55694,960,765,690,20,467,2014,10204,23.6,7.9,36106,28.8,22.1,8.4,20.5,49.2,8.6,45278,21684,60249,57926,17,356,1000,950,9,11.6,7,76.9,60249
"Clay County, Minnesota",55694,960,765,690,20,467,2014,10204,23.6,7.9,36106,28.8,22.1,8.4,20.5,49.2,8.6,47682,22545,60249,57926,17,356,1000,950,10.8,11,6.4,76.9,60249
"Clay County, Minnesota",55694,960,765,690,20,467,2014,10204,23.6,7.9,36106,28.8,22.1,8.4,20.5,49.2,8.6,47682,22545,60249,57926,17,356,1000,950,9,11.6,7,76.9,60249
"Clearwater County, Minnesota",7590,17,766,41,7,7,2014,593,37.6,3.4,5985,38.5,10.2,3.9,31,59.3,10.5,6717,3698,8735,8595,6,53,47,34,6.7,4.8,5.2,75.7,8735
"Clearwater County, Minnesota",7590,17,766,41,7,7,2014,593,37.6,3.4,5985,38.5,10.2,3.9,31,59.3,10.5,6717,3698,8735,8595,6,53,47,34,6.2,4.6,5.1,75.3,8735
"Clearwater County, Minnesota",7590,17,766,41,7,7,2014,593,37.6,3.4,5985,38.5,10.2,3.9,31,59.3,10.5,6813,3539,8735,8595,6,53,47,34,6.7,4.8,5.2,75.7,8735
"Clearwater County, Minnesota",7590,17,766,41,7,7,2014,593,37.6,3.4,5985,38.5,10.2,3.9,31,59.3,10.5,6813,3539,8735,8595,6,53,47,34,6.2,4.6,5.1,75.3,8735
"Cook County, Minnesota",4534,50,366,44,21,55,2014,265,27.2,9.4,4104,24.5,24.2,16.4,19.6,62.4,12.3,4455,2607,5197,4894,9,62,68,164,4.2,4.2,5.2,82.8,5197
"Cook County, Minnesota",4534,50,366,44,21,55,2014,265,27.2,9.4,4104,24.5,24.2,16.4,19.6,62.4,12.3,4455,2607,5197,4894,9,62,68,164,3.7,4.7,4.8,84.1,5197
"Cook County, Minnesota",4534,50,366,44,21,55,2014,265,27.2,9.4,4104,24.5,24.2,16.4,19.6,62.4,12.3,4507,2627,5197,4894,9,62,68,164,4.2,4.2,5.2,82.8,5197
"Cook County, Minnesota",4534,50,366,44,21,55,2014,265,27.2,9.4,4104,24.5,24.2,16.4,19.6,62.4,12.3,4507,2627,5197,4894,9,62,68,164,3.7,4.7,4.8,84.1,5197
"Cottonwood County, Minnesota",10657,65,51,257,26,422,2014,891,33.7,4.7,8027,36.7,11.9,5.1,31,58.4,9.9,9232,4912,11676,11165,0,46,246,219,6.3,4.1,5.9,75.6,11676
"Cottonwood County, Minnesota",10657,65,51,257,26,422,2014,891,33.7,4.7,8027,36.7,11.9,5.1,31,58.4,9.9,9232,4912,11676,11165,0,46,246,219,6,5.4,4.5,76.4,11676
"Cottonwood County, Minnesota",10657,65,51,257,26,422,2014,891,33.7,4.7,8027,36.7,11.9,5.1,31,58.4,9.9,9200,4855,11676,11165,0,46,246,219,6.3,4.1,5.9,75.6,11676
"Cottonwood County, Minnesota",10657,65,51,257,26,422,2014,891,33.7,4.7,8027,36.7,11.9,5.1,31,58.4,9.9,9200,4855,11676,11165,0,46,246,219,6,5.4,4.5,76.4,11676
"Crow Wing County, Minnesota",60757,480,712,315,0,86,2014,4597,32.3,6,44110,31.1,15.7,7.3,22.3,57.1,11.4,49125,26913,62900,61652,13,212,527,496,6.5,5.2,5.7,76.5,62900
"Crow Wing County, Minnesota",60757,480,712,315,0,86,2014,4597,32.3,6,44110,31.1,15.7,7.3,22.3,57.1,11.4,49125,26913,62900,61652,13,212,527,496,5.8,5.3,5.4,77.4,62900
"Crow Wing County, Minnesota",60757,480,712,315,0,86,2014,4597,32.3,6,44110,31.1,15.7,7.3,22.3,57.1,11.4,50407,26654,62900,61652,13,212,527,496,6.5,5.2,5.7,76.5,62900
"Crow Wing County, Minnesota",60757,480,712,315,0,86,2014,4597,32.3,6,44110,31.1,15.7,7.3,22.3,57.1,11.4,50407,26654,62900,61652,13,212,527,496,5.8,5.3,5.4,77.4,62900
"Dakota County, Minnesota",342532,20814,1402,18164,235,10740,2014,31865,30.3,13.1,270043,22.1,27.3,12.3,20.1,55.3,10.2,300150,151122,405521,367037,796,2868,18853,15967,7.1,5.7,6.9,73.2,405521
"Dakota County, Minnesota",342532,20814,1402,18164,235,10740,2014,31865,30.3,13.1,270043,22.1,27.3,12.3,20.1,55.3,10.2,300150,151122,405521,367037,796,2868,18853,15967,6.8,5.5,6.6,74.4,405521
"Dakota County, Minnesota",342532,20814,1402,18164,235,10740,2014,31865,30.3,13.1,270043,22.1,27.3,12.3,20.1,55.3,10.2,314309,155220,405521,367037,796,2868,18853,15967,7.1,5.7,6.9,73.2,405521
"Dakota County, Minnesota",342532,20814,1402,18164,235,10740,2014,31865,30.3,13.1,270043,22.1,27.3,12.3,20.1,55.3,10.2,314309,155220,405521,367037,796,2868,18853,15967,6.8,5.5,6.6,74.4,405521
"Dodge County, Minnesota",19614,107,31,101,0,179,2014,1536,37.2,7.4,13056,32.9,18.1,6,15.1,59.2,9.8,14775,7301,20246,19773,45,44,124,260,7.3,4.6,6.2,70.9,20246
"Dodge County, Minnesota",19614,107,31,101,0,179,2014,1536,37.2,7.4,13056,32.9,18.1,6,15.1,59.2,9.8,14775,7301,20246,19773,45,44,124,260,7.4,5.1,5.3,72.1,20246
"Dodge County, Minnesota",19614,107,31,101,0,179,2014,1536,37.2,7.4,13056,32.9,18.1,6,15.1,59.2,9.8,15232,7491,20246,19773,45,44,124,260,7.3,4.6,6.2,70.9,20246
"Dodge County, Minnesota",19614,107,31,101,0,179,2014,1536,37.2,7.4,13056,32.9,18.1,6,15.1,59.2,9.8,15232,7491,20246,19773,45,44,124,260,7.4,5.1,5.3,72.1,20246
"Douglas County, Minnesota",35590,191,100,82,2,61,2014,2843,27.2,9.9,25786,30.5,17.3,6.9,18.6,60.7,8.8,29082,16070,36413,35836,21,179,198,179,6.6,6.1,6,78.2,36413
"Douglas County, Minnesota",35590,191,100,82,2,61,2014,2843,27.2,9.9,25786,30.5,17.3,6.9,18.6,60.7,8.8,29082,16070,36413,35836,21,179,198,179,5.7,5.6,5.7,78.6,36413
"Douglas County, Minnesota",35590,191,100,82,2,61,2014,2843,27.2,9.9,25786,30.5,17.3,6.9,18.6,60.7,8.8,29515,15639,36413,35836,21,179,198,179,6.6,6.1,6,78.2,36413
"Douglas County, Minnesota",35590,191,100,82,2,61,2014,2843,27.2,9.9,25786,30.5,17.3,6.9,18.6,60.7,8.8,29515,15639,36413,35836,21,179,198,179,5.7,5.6,5.7,78.6,36413
"Faribault County, Minnesota",14002,56,49,56,0,50,2014,956,36.9,5.9,10307,40.2,12.7,4.3,24.7,57.5,10.3,12028,6301,14337,14022,2,60,123,130,7.2,4.8,4.6,77.7,14337
"Faribault County, Minnesota",14002,56,49,56,0,50,2014,956,36.9,5.9,10307,40.2,12.7,4.3,24.7,57.5,10.3,12028,6301,14337,14022,2,60,123,130,6.4,4.5,5,78.6,14337
"Faribault County, Minnesota",14002,56,49,56,0,50,2014,956,36.9,5.9,10307,40.2,12.7,4.3,24.7,57.5,10.3,11663,6311,14337,14022,2,60,123,130,7.2,4.8,4.6,77.7,14337
"Faribault County, Minnesota",14002,56,49,56,0,50,2014,956,36.9,5.9,10307,40.2,12.7,4.3,24.7,57.5,10.3,11663,6311,14337,14022,2,60,123,130,6.4,4.5,5,78.6,14337
"Fillmore County, Minnesota",20492,75,33,58,0,35,2014,1439,30,5.4,14407,36.1,13.4,5.3,29.4,59.8,9.1,16494,8546,20842,20513,1,105,116,107,6.9,4.8,5.2,75.4,20842
"Fillmore County, Minnesota",20492,75,33,58,0,35,2014,1439,30,5.4,14407,36.1,13.4,5.3,29.4,59.8,9.1,16494,8546,20842,20513,1,105,116,107,6,4.9,4.9,76,20842
"Fillmore County, Minnesota",20492,75,33,58,0,35,2014,1439,30,5.4,14407,36.1,13.4,5.3,29.4,59.8,9.1,16393,8424,20842,20513,1,105,116,107,6.9,4.8,5.2,75.4,20842
"Fillmore County, Minnesota",20492,75,33,58,0,35,2014,1439,30,5.4,14407,36.1,13.4,5.3,29.4,59.8,9.1,16393,8424,20842,20513,1,105,116,107,6,4.9,4.9,76,20842
"Freeborn County, Minnesota",29496,297,105,301,12,445,2014,2282,38.4,3.6,21944,36.7,10.6,4.7,20.2,52.2,11.4,25337,13186,31034,29944,4,89,347,650,6.4,4.9,5.3,77.9,31034
"Freeborn County, Minnesota",29496,297,105,301,12,445,2014,2282,38.4,3.6,21944,36.7,10.6,4.7,20.2,52.2,11.4,25337,13186,31034,29944,4,89,347,650,5.7,5.4,5.2,78.1,31034
"Freeborn County, Minnesota",29496,297,105,301,12,445,2014,2282,38.4,3.6,21944,36.7,10.6,4.7,20.2,52.2,11.4,25015,13077,31034,29944,4,89,347,650,6.4,4.9,5.3,77.9,31034
"Freeborn County, Minnesota",29496,297,105,301,12,445,2014,2282,38.4,3.6,21944,36.7,10.6,4.7,20.2,52.2,11.4,25015,13077,31034,29944,4,89,347,650,5.7,5.4,5.2,78.1,31034
"Goodhue County, Minnesota",43999,557,514,257,0,233,2014,3368,38.1,10,32228,32.8,16.7,6.8,22,55.8,11.5,36324,18758,46336,45097,4,131,409,695,6.8,5.1,5.4,76,46336
"Goodhue County, Minnesota",43999,557,514,257,0,233,2014,3368,38.1,10,32228,32.8,16.7,6.8,22,55.8,11.5,36324,18758,46336,45097,4,131,409,695,6.6,5.1,5.4,76.8,46336
