"CTYNAME","WHITE","BLACK","INDIAN","ASIAN","HAWAIIAN","OTHERS","YEAR","POPULATION 18-24","HIGHSCHOOL DEGREE","BACHELOR'S DEGREE","POPULATION >25","HIGHSCHOOL DEGREE >25","BACHELOR'S DEGREE >25","GRADUATE DEGREE >25","POVERTY RATE >25","Percent Married","Percent Divorced","EMPLOYMENT ESTIMATE","INCOME/BENEFITS","Citizen: Total","Citizen: US Born","Citizen: Puerto Rico/US Islands Born","Citizen: Born Abroad","Citizen: Naturalization","Not Citizen","AGE1519","AGE2024","AGE2529","AGE18ABOVE","POPULATION"
"Nicollet County, Minnesota",30915,817,82,333,0,306,2014,4513,15.1,6,21074,26.8,22,10.3,28.4,50.7,9,25730,12150,32923,31676,0,193,427,627,8.9,11.3,6.6,77.4,32923
"Nicollet County, Minnesota",30915,817,82,333,0,306,2014,4513,15.1,6,21074,26.8,22,10.3,28.4,50.7,9,25730,12150,32923,31676,0,193,427,627,8.3,9,7.4,77.7,32923
"Nicollet County, Minnesota",30915,817,82,333,0,306,2014,4513,15.1,6,21074,26.8,22,10.3,28.4,50.7,9,26322,12410,32923,31676,0,193,427,627,8.9,11.3,6.6,77.4,32923
"Nicollet County, Minnesota",30915,817,82,333,0,306,2014,4513,15.1,6,21074,26.8,22,10.3,28.4,50.7,9,26322,12410,32923,31676,0,193,427,627,8.3,9,7.4,77.7,32923
"Nobles County, Minnesota",17811,860,53,1164,5,1316,2014,2035,26.4,3.7,13941,33.6,10.6,3.8,19.8,54.1,7.1,16302,8065,21589,17368,7,147,1054,3013,7.9,6,6.9,74.4,21589
"Nobles County, Minnesota",17811,860,53,1164,5,1316,2014,2035,26.4,3.7,13941,33.6,10.6,3.8,19.8,54.1,7.1,16302,8065,21589,17368,7,147,1054,3013,7.8,5.9,6.3,74,21589
"Nobles County, Minnesota",17811,860,53,1164,5,1316,2014,2035,26.4,3.7,13941,33.6,10.6,3.8,19.8,54.1,7.1,16551,7838,21589,17368,7,147,1054,3013,7.9,6,6.9,74.4,21589
"Nobles County, Minnesota",17811,860,53,1164,5,1316,2014,2035,26.4,3.7,13941,33.6,10.6,3.8,19.8,54.1,7.1,16551,7838,21589,17368,7,147,1054,3013,7.8,5.9,6.3,74,21589
"Norman County, Minnesota",6292,29,125,34,12,51,2014,432,31.3,6.3,4734,39.3,12.3,2.4,21.5,55.4,10.8,5413,2889,6725,6605,3,30,54,33,6.6,3.6,4.6,75.8,6725
"Norman County, Minnesota",6292,29,125,34,12,51,2014,432,31.3,6.3,4734,39.3,12.3,2.4,21.5,55.4,10.8,5413,2889,6725,6605,3,30,54,33,7.1,4.2,4.1,76.8,6725
"Norman County, Minnesota",6292,29,125,34,12,51,2014,432,31.3,6.3,4734,39.3,12.3,2.4,21.5,55.4,10.8,5388,2776,6725,6605,3,30,54,33,6.6,3.6,4.6,75.8,6725
"Norman County, Minnesota",6292,29,125,34,12,51,2014,432,31.3,6.3,4734,39.3,12.3,2.4,21.5,55.4,10.8,5388,2776,6725,6605,3,30,54,33,7.1,4.2,4.1,76.8,6725
"Olmsted County, Minnesota",126696,7494,192,8271,10,1087,2014,11155,24.6,17.1,99495,21.6,23.9,16.3,25.7,55.6,9.4,109314,56066,147431,131424,297,1147,7235,7328,6.4,6.1,7.7,74.6,147431
"Olmsted County, Minnesota",126696,7494,192,8271,10,1087,2014,11155,24.6,17.1,99495,21.6,23.9,16.3,25.7,55.6,9.4,109314,56066,147431,131424,297,1147,7235,7328,6.1,5.4,7.6,75.1,147431
"Olmsted County, Minnesota",126696,7494,192,8271,10,1087,2014,11155,24.6,17.1,99495,21.6,23.9,16.3,25.7,55.6,9.4,114388,57799,147431,131424,297,1147,7235,7328,6.4,6.1,7.7,74.6,147431
"Olmsted County, Minnesota",126696,7494,192,8271,10,1087,2014,11155,24.6,17.1,99495,21.6,23.9,16.3,25.7,55.6,9.4,114388,57799,147431,131424,297,1147,7235,7328,6.1,5.4,7.6,75.1,147431
"Otter Tail County, Minnesota",55104,625,231,321,8,384,2014,3931,30.1,9.7,41180,31,16.6,7,22.6,61.1,9,46591,24691,57417,55663,56,308,456,934,6.6,4.7,4.8,77.9,57417
"Otter Tail County, Minnesota",55104,625,231,321,8,384,2014,3931,30.1,9.7,41180,31,16.6,7,22.6,61.1,9,46591,24691,57417,55663,56,308,456,934,6,4.7,4.7,78.6,57417
"Otter Tail County, Minnesota",55104,625,231,321,8,384,2014,3931,30.1,9.7,41180,31,16.6,7,22.6,61.1,9,46636,24163,57417,55663,56,308,456,934,6.6,4.7,4.8,77.9,57417
"Otter Tail County, Minnesota",55104,625,231,321,8,384,2014,3931,30.1,9.7,41180,31,16.6,7,22.6,61.1,9,46636,24163,57417,55663,56,308,456,934,6,4.7,4.7,78.6,57417
"Pennington County, Minnesota",13176,217,165,77,57,36,2014,1244,29.3,5.2,9495,33.5,11.7,5,20.1,50.2,10.5,10984,5720,14041,13624,27,54,148,188,6.4,6.4,6.7,76.2,14041
"Pennington County, Minnesota",13176,217,165,77,57,36,2014,1244,29.3,5.2,9495,33.5,11.7,5,20.1,50.2,10.5,10984,5720,14041,13624,27,54,148,188,6.4,6.4,6.9,76.5,14041
"Pennington County, Minnesota",13176,217,165,77,57,36,2014,1244,29.3,5.2,9495,33.5,11.7,5,20.1,50.2,10.5,11055,5822,14041,13624,27,54,148,188,6.4,6.4,6.7,76.2,14041
"Pennington County, Minnesota",13176,217,165,77,57,36,2014,1244,29.3,5.2,9495,33.5,11.7,5,20.1,50.2,10.5,11055,5822,14041,13624,27,54,148,188,6.4,6.4,6.9,76.5,14041
"Pine County, Minnesota",26878,663,754,182,12,180,2014,2030,40.3,3.6,21075,43.1,8.5,4,19.2,52.6,13.6,23468,11600,29347,28582,60,123,324,258,6.5,4.9,6.1,77,29347
"Pine County, Minnesota",26878,663,754,182,12,180,2014,2030,40.3,3.6,21075,43.1,8.5,4,19.2,52.6,13.6,23468,11600,29347,28582,60,123,324,258,5.6,5,5.7,78.7,29347
"Pine County, Minnesota",26878,663,754,182,12,180,2014,2030,40.3,3.6,21075,43.1,8.5,4,19.2,52.6,13.6,23916,11616,29347,28582,60,123,324,258,6.5,4.9,6.1,77,29347
"Pine County, Minnesota",26878,663,754,182,12,180,2014,2030,40.3,3.6,21075,43.1,8.5,4,19.2,52.6,13.6,23916,11616,29347,28582,60,123,324,258,5.6,5,5.7,78.7,29347
"Pipestone County, Minnesota",8808,97,103,94,12,140,2014,656,29.4,2.4,6439,34.9,12.7,5.3,24.6,59.2,9.5,7399,3926,9407,9101,7,23,122,154,6.6,4.5,4.7,74.8,9407
"Pipestone County, Minnesota",8808,97,103,94,12,140,2014,656,29.4,2.4,6439,34.9,12.7,5.3,24.6,59.2,9.5,7399,3926,9407,9101,7,23,122,154,6.4,4.8,5.1,75.4,9407
"Pipestone County, Minnesota",8808,97,103,94,12,140,2014,656,29.4,2.4,6439,34.9,12.7,5.3,24.6,59.2,9.5,7366,3998,9407,9101,7,23,122,154,6.6,4.5,4.7,74.8,9407
"Pipestone County, Minnesota",8808,97,103,94,12,140,2014,656,29.4,2.4,6439,34.9,12.7,5.3,24.6,59.2,9.5,7366,3998,9407,9101,7,23,122,154,6.4,4.8,5.1,75.4,9407
"Polk County, Minnesota",29286,358,291,235,14,636,2014,3125,24.8,3.9,21062,31.3,15.1,6.2,20.7,53.2,9.8,24912,12509,31630,30609,80,151,300,490,7.7,7.3,5.5,76.4,31630
"Polk County, Minnesota",29286,358,291,235,14,636,2014,3125,24.8,3.9,21062,31.3,15.1,6.2,20.7,53.2,9.8,24912,12509,31630,30609,80,151,300,490,7.1,6.9,6.2,76.5,31630
"Polk County, Minnesota",29286,358,291,235,14,636,2014,3125,24.8,3.9,21062,31.3,15.1,6.2,20.7,53.2,9.8,25028,12642,31630,30609,80,151,300,490,7.7,7.3,5.5,76.4,31630
"Polk County, Minnesota",29286,358,291,235,14,636,2014,3125,24.8,3.9,21062,31.3,15.1,6.2,20.7,53.2,9.8,25028,12642,31630,30609,80,151,300,490,7.1,6.9,6.2,76.5,31630
"Pope County, Minnesota",10722,55,47,33,0,16,2014,683,34.4,4.7,7925,34,15.4,5.2,13.8,61.7,8.8,9068,4824,10946,10807,17,38,71,13,6,4.9,5.2,79,10946
"Pope County, Minnesota",10722,55,47,33,0,16,2014,683,34.4,4.7,7925,34,15.4,5.2,13.8,61.7,8.8,9068,4824,10946,10807,17,38,71,13,5.7,4.4,5.3,78.6,10946
"Pope County, Minnesota",10722,55,47,33,0,16,2014,683,34.4,4.7,7925,34,15.4,5.2,13.8,61.7,8.8,8903,4772,10946,10807,17,38,71,13,6,4.9,5.2,79,10946
"Pope County, Minnesota",10722,55,47,33,0,16,2014,683,34.4,4.7,7925,34,15.4,5.2,13.8,61.7,8.8,8903,4772,10946,10807,17,38,71,13,5.7,4.4,5.3,78.6,10946
"Ramsey County, Minnesota",364112,57758,3338,66564,151,9346,2014,59318,24.6,15.1,340533,22.6,24.1,15.7,36.6,44.1,10.3,399917,203382,521265,441062,654,3515,35712,40322,7.6,8.7,8.3,76.5,521265
"Ramsey County, Minnesota",364112,57758,3338,66564,151,9346,2014,59318,24.6,15.1,340533,22.6,24.1,15.7,36.6,44.1,10.3,399917,203382,521265,441062,654,3515,35712,40322,6.9,8.2,8.6,76.7,521265
"Ramsey County, Minnesota",364112,57758,3338,66564,151,9346,2014,59318,24.6,15.1,340533,22.6,24.1,15.7,36.6,44.1,10.3,413165,206156,521265,441062,654,3515,35712,40322,7.6,8.7,8.3,76.5,521265
"Ramsey County, Minnesota",364112,57758,3338,66564,151,9346,2014,59318,24.6,15.1,340533,22.6,24.1,15.7,36.6,44.1,10.3,413165,206156,521265,441062,654,3515,35712,40322,6.9,8.2,8.6,76.7,521265
"Red Lake County, Minnesota",3888,36,53,11,0,23,2014,239,39.7,5.9,2830,40.6,12.9,3.2,25,57.8,8.9,3255,1751,4071,4006,0,13,19,33,6.3,4.4,6.4,76.5,4071
"Red Lake County, Minnesota",3888,36,53,11,0,23,2014,239,39.7,5.9,2830,40.6,12.9,3.2,25,57.8,8.9,3255,1751,4071,4006,0,13,19,33,5.4,4.1,5.1,75.4,4071
"Red Lake County, Minnesota",3888,36,53,11,0,23,2014,239,39.7,5.9,2830,40.6,12.9,3.2,25,57.8,8.9,3171,1721,4071,4006,0,13,19,33,6.3,4.4,6.4,76.5,4071
"Red Lake County, Minnesota",3888,36,53,11,0,23,2014,239,39.7,5.9,2830,40.6,12.9,3.2,25,57.8,8.9,3171,1721,4071,4006,0,13,19,33,5.4,4.1,5.1,75.4,4071
"Redwood County, Minnesota",14117,104,792,545,0,104,2014,1123,37.6,10,10848,38.4,12.7,3.6,25.6,55.8,10.9,12539,6661,15834,15372,41,39,151,231,7,4.6,4.8,75.1,15834
"Redwood County, Minnesota",14117,104,792,545,0,104,2014,1123,37.6,10,10848,38.4,12.7,3.6,25.6,55.8,10.9,12539,6661,15834,15372,41,39,151,231,6.7,4.5,5,75.6,15834
"Redwood County, Minnesota",14117,104,792,545,0,104,2014,1123,37.6,10,10848,38.4,12.7,3.6,25.6,55.8,10.9,12409,6463,15834,15372,41,39,151,231,7,4.6,4.8,75.1,15834
"Redwood County, Minnesota",14117,104,792,545,0,104,2014,1123,37.6,10,10848,38.4,12.7,3.6,25.6,55.8,10.9,12409,6463,15834,15372,41,39,151,231,6.7,4.5,5,75.6,15834
"Renville County, Minnesota",14550,108,134,83,0,339,2014,1100,38.8,9.3,10782,37.7,12.5,3.2,21.4,58,9.5,12735,6539,15326,14898,4,23,162,239,6.7,5,4.5,76.3,15326
"Renville County, Minnesota",14550,108,134,83,0,339,2014,1100,38.8,9.3,10782,37.7,12.5,3.2,21.4,58,9.5,12735,6539,15326,14898,4,23,162,239,6.3,5,4.7,77.5,15326
"Renville County, Minnesota",14550,108,134,83,0,339,2014,1100,38.8,9.3,10782,37.7,12.5,3.2,21.4,58,9.5,12303,6378,15326,14898,4,23,162,239,6.7,5,4.5,76.3,15326
"Renville County, Minnesota",14550,108,134,83,0,339,2014,1100,38.8,9.3,10782,37.7,12.5,3.2,21.4,58,9.5,12303,6378,15326,14898,4,23,162,239,6.3,5,4.7,77.5,15326
"Rice County, Minnesota",58410,2297,289,1335,64,1370,2014,9771,17.8,4,40278,31,17.5,10.1,28.1,50,8.9,49882,22213,64829,60019,78,322,1295,3115,9.4,9.9,5.8,76,64829
"Rice County, Minnesota",58410,2297,289,1335,64,1370,2014,9771,17.8,4,40278,31,17.5,10.1,28.1,50,8.9,49882,22213,64829,60019,78,322,1295,3115,9.1,9.9,5.4,77.2,64829
"Rice County, Minnesota",58410,2297,289,1335,64,1370,2014,9771,17.8,4,40278,31,17.5,10.1,28.1,50,8.9,51740,22498,64829,60019,78,322,1295,3115,9.4,9.9,5.8,76,64829
"Rice County, Minnesota",58410,2297,289,1335,64,1370,2014,9771,17.8,4,40278,31,17.5,10.1,28.1,50,8.9,51740,22498,64829,60019,78,322,1295,3115,9.1,9.9,5.4,77.2,64829
"Rock County, Minnesota",9282,45,106,89,0,21,2014,619,35.2,5.7,6562,41.2,13,5,32.5,58.8,9.4,7444,3885,9587,9392,1,8,63,123,6.7,4.7,5,74.4,9587
"Rock County, Minnesota",9282,45,106,89,0,21,2014,619,35.2,5.7,6562,41.2,13,5,32.5,58.8,9.4,7444,3885,9587,9392,1,8,63,123,6.7,4.1,4.6,74.9,9587
"Rock County, Minnesota",9282,45,106,89,0,21,2014,619,35.2,5.7,6562,41.2,13,5,32.5,58.8,9.4,7476,3933,9587,9392,1,8,63,123,6.7,4.7,5,74.4,9587
"Rock County, Minnesota",9282,45,106,89,0,21,2014,619,35.2,5.7,6562,41.2,13,5,32.5,58.8,9.4,7476,3933,9587,9392,1,8,63,123,6.7,4.1,4.6,74.9,9587
"Roseau County, Minnesota",14618,92,156,412,0,29,2014,1090,43.5,3,10512,38.2,13.7,4.3,12.4,59,10,12148,6331,15545,15019,0,55,252,219,7.5,4.4,4.8,73.1,15545
"Roseau County, Minnesota",14618,92,156,412,0,29,2014,1090,43.5,3,10512,38.2,13.7,4.3,12.4,59,10,12148,6331,15545,15019,0,55,252,219,7.6,4.6,4.6,74.6,15545
"Roseau County, Minnesota",14618,92,156,412,0,29,2014,1090,43.5,3,10512,38.2,13.7,4.3,12.4,59,10,12220,6351,15545,15019,0,55,252,219,7.5,4.4,4.8,73.1,15545
"Roseau County, Minnesota",14618,92,156,412,0,29,2014,1090,43.5,3,10512,38.2,13.7,4.3,12.4,59,10,12220,6351,15545,15019,0,55,252,219,7.6,4.6,4.6,74.6,15545
"St. Louis County, Minnesota",186183,3098,4347,1881,43,382,2014,25559,20.4,9.5,136001,29.7,18.1,8.3,27.1,47.8,11.9,164849,86561,200563,195338,118,898,2556,1653,7.8,9,5.5,80.1,200563
"St. Louis County, Minnesota",186183,3098,4347,1881,43,382,2014,25559,20.4,9.5,136001,29.7,18.1,8.3,27.1,47.8,11.9,164849,86561,200563,195338,118,898,2556,1653,7.1,9,6,80.6,200563
"St. Louis County, Minnesota",186183,3098,4347,1881,43,382,2014,25559,20.4,9.5,136001,29.7,18.1,8.3,27.1,47.8,11.9,166296,85033,200563,195338,118,898,2556,1653,7.8,9,5.5,80.1,200563
"St. Louis County, Minnesota",186183,3098,4347,1881,43,382,2014,25559,20.4,9.5,136001,29.7,18.1,8.3,27.1,47.8,11.9,166296,85033,200563,195338,118,898,2556,1653,7.1,9,6,80.6,200563
"Scott County, Minnesota",116503,3938,995,7801,166,2008,2014,9416,30,14,85951,23.7,28,10.3,21.1,61.2,8.9,91854,43814,135129,122542,74,817,6051,5645,6.7,4.5,6.4,69.6,135129
"Scott County, Minnesota",116503,3938,995,7801,166,2008,2014,9416,30,14,85951,23.7,28,10.3,21.1,61.2,8.9,91854,43814,135129,122542,74,817,6051,5645,7,4.7,5.8,70.6,135129
"Scott County, Minnesota",116503,3938,995,7801,166,2008,2014,9416,30,14,85951,23.7,28,10.3,21.1,61.2,8.9,99801,46214,135129,122542,74,817,6051,5645,6.7,4.5,6.4,69.6,135129
"Scott County, Minnesota",116503,3938,995,7801,166,2008,2014,9416,30,14,85951,23.7,28,10.3,21.1,61.2,8.9,99801,46214,135129,122542,74,817,6051,5645,7,4.7,5.8,70.6,135129
"Sherburne County, Minnesota",84576,1809,484,1032,20,236,2014,7570,34.5,6.6,56954,26.2,18.7,7.5,9.1,58.1,9.4,63815,29224,89770,87128,14,277,1097,1254,7.2,6,6.9,70.4,89770
"Sherburne County, Minnesota",84576,1809,484,1032,20,236,2014,7570,34.5,6.6,56954,26.2,18.7,7.5,9.1,58.1,9.4,63815,29224,89770,87128,14,277,1097,1254,7.3,5.8,6.4,71.9,89770
"Sherburne County, Minnesota",84576,1809,484,1032,20,236,2014,7570,34.5,6.6,56954,26.2,18.7,7.5,9.1,58.1,9.4,67220,30283,89770,87128,14,277,1097,1254,7.2,6,6.9,70.4,89770
"Sherburne County, Minnesota",84576,1809,484,1032,20,236,2014,7570,34.5,6.6,56954,26.2,18.7,7.5,9.1,58.1,9.4,67220,30283,89770,87128,14,277,1097,1254,7.3,5.8,6.4,71.9,89770
"Sibley County, Minnesota",14648,47,25,106,0,122,2014,1061,39.5,8,10265,41.2,12.4,3.4,18.3,58,7.6,11793,6117,15096,14435,0,22,237,402,6.9,4.6,5.3,74.3,15096
"Sibley County, Minnesota",14648,47,25,106,0,122,2014,1061,39.5,8,10265,41.2,12.4,3.4,18.3,58,7.6,11793,6117,15096,14435,0,22,237,402,6.4,4.9,5.2,75,15096
"Sibley County, Minnesota",14648,47,25,106,0,122,2014,1061,39.5,8,10265,41.2,12.4,3.4,18.3,58,7.6,11750,6025,15096,14435,0,22,237,402,6.9,4.6,5.3,74.3,15096
"Sibley County, Minnesota",14648,47,25,106,0,122,2014,1061,39.5,8,10265,41.2,12.4,3.4,18.3,58,7.6,11750,6025,15096,14435,0,22,237,402,6.4,4.9,5.2,75,15096
"Stearns County, Minnesota",138837,5373,583,2958,23,1676,2014,23860,15.1,7.3,93091,30.2,17.4,8.1,22.9,50.2,7.9,117774,56365,151728,143755,92,524,3080,4277,9,11.3,6.8,76.8,151728
"Stearns County, Minnesota",138837,5373,583,2958,23,1676,2014,23860,15.1,7.3,93091,30.2,17.4,8.1,22.9,50.2,7.9,117774,56365,151728,143755,92,524,3080,4277,8.6,10.9,6.5,77.1,151728
"Stearns County, Minnesota",138837,5373,583,2958,23,1676,2014,23860,15.1,7.3,93091,30.2,17.4,8.1,22.9,50.2,7.9,120610,56750,151728,143755,92,524,3080,4277,9,11.3,6.8,76.8,151728
"Stearns County, Minnesota",138837,5373,583,2958,23,1676,2014,23860,15.1,7.3,93091,30.2,17.4,8.1,22.9,50.2,7.9,120610,56750,151728,143755,92,524,3080,4277,8.6,10.9,6.5,77.1,151728
"Steele County, Minnesota",33620,881,30,319,0,952,2014,2703,37.8,9.1,24349,36,18.2,6.6,22,56.3,10.8,27974,14138,36472,34595,0,446,790,641,6.6,5.1,6.2,73.5,36472
"Steele County, Minnesota",33620,881,30,319,0,952,2014,2703,37.8,9.1,24349,36,18.2,6.6,22,56.3,10.8,27974,14138,36472,34595,0,446,790,641,6.5,5.4,5.9,74.2,36472
"Steele County, Minnesota",33620,881,30,319,0,952,2014,2703,37.8,9.1,24349,36,18.2,6.6,22,56.3,10.8,28200,14339,36472,34595,0,446,790,641,6.6,5.1,6.2,73.5,36472
"Steele County, Minnesota",33620,881,30,319,0,952,2014,2703,37.8,9.1,24349,36,18.2,6.6,22,56.3,10.8,28200,14339,36472,34595,0,446,790,641,6.5,5.4,5.9,74.2,36472
"Stevens County, Minnesota",9017,65,146,170,27,124,2014,1962,21.4,3.9,5720,29,17.9,8.4,20.2,51.1,7.8,7993,3725,9748,9320,1,75,145,207,9.7,13.2,5.1,79.5,9748
"Stevens County, Minnesota",9017,65,146,170,27,124,2014,1962,21.4,3.9,5720,29,17.9,8.4,20.2,51.1,7.8,7993,3725,9748,9320,1,75,145,207,10.2,13.3,5.5,78.8,9748
"Stevens County, Minnesota",9017,65,146,170,27,124,2014,1962,21.4,3.9,5720,29,17.9,8.4,20.2,51.1,7.8,7929,3665,9748,9320,1,75,145,207,9.7,13.2,5.1,79.5,9748
"Stevens County, Minnesota",9017,65,146,170,27,124,2014,1962,21.4,3.9,5720,29,17.9,8.4,20.2,51.1,7.8,7929,3665,9748,9320,1,75,145,207,10.2,13.3,5.5,78.8,9748
"Swift County, Minnesota",9265,114,37,29,0,71,2014,723,36.7,8,6836,38.6,12.1,4.5,17.5,57.9,8.5,8038,4190,9602,9375,15,22,48,142,7.2,4.1,5.6,77.6,9602
"Swift County, Minnesota",9265,114,37,29,0,71,2014,723,36.7,8,6836,38.6,12.1,4.5,17.5,57.9,8.5,8038,4190,9602,9375,15,22,48,142,6.2,5.3,4.8,78.7,9602
"Swift County, Minnesota",9265,114,37,29,0,71,2014,723,36.7,8,6836,38.6,12.1,4.5,17.5,57.9,8.5,7823,4230,9602,9375,15,22,48,142,7.2,4.1,5.6,77.6,9602
"Swift County, Minnesota",9265,114,37,29,0,71,2014,723,36.7,8,6836,38.6,12.1,4.5,17.5,57.9,8.5,7823,4230,9602,9375,15,22,48,142,6.2,5.3,4.8,78.7,9602
"Todd County, Minnesota",23310,90,88,85,0,657,2014,1894,26.9,3.9,16703,37.2,10.1,3.8,23.9,58.9,9.6,19504,10065,24588,23624,3,104,283,574,7.5,5.5,5,75.1,24588
"Todd County, Minnesota",23310,90,88,85,0,657,2014,1894,26.9,3.9,16703,37.2,10.1,3.8,23.9,58.9,9.6,19504,10065,24588,23624,3,104,283,574,7.1,5.1,4.9,75.6,24588
"Todd County, Minnesota",23310,90,88,85,0,657,2014,1894,26.9,3.9,16703,37.2,10.1,3.8,23.9,58.9,9.6,19350,9951,24588,23624,3,104,283,574,7.5,5.5,5,75.1,24588
