"CTYNAME","WHITE","BLACK","INDIAN","ASIAN","HAWAIIAN","OTHERS","YEAR","POPULATION 18-24","HIGHSCHOOL DEGREE","BACHELOR'S DEGREE","POPULATION >25","HIGHSCHOOL DEGREE >25","BACHELOR'S DEGREE >25","GRADUATE DEGREE >25","POVERTY RATE >25","Percent Married","Percent Divorced","EMPLOYMENT ESTIMATE","INCOME/BENEFITS","Citizen: Total","Citizen: US Born","Citizen: Puerto Rico/US Islands Born","Citizen: Born Abroad","Citizen: Naturalization","Not Citizen","AGE1519","AGE2024","AGE2529","AGE18ABOVE","POPULATION"
"Todd County, Minnesota",23310,90,88,85,0,657,2014,1894,26.9,3.9,16703,37.2,10.1,3.8,23.9,58.9,9.6,19350,9951,24588,23624,3,104,283,574,7.1,5.1,4.9,75.6,24588
"Traverse County, Minnesota",3218,6,157,0,0,8,2014,198,16.7,14.1,2523,36.3,12.3,4.5,25.5,61.3,8.9,3002,1636,3455,3398,0,9,31,17,6.5,3.6,5.3,78.8,3455
"Traverse County, Minnesota",3218,6,157,0,0,8,2014,198,16.7,14.1,2523,36.3,12.3,4.5,25.5,61.3,8.9,3002,1636,3455,3398,0,9,31,17,6.5,4.1,3.7,78.8,3455
"Traverse County, Minnesota",3218,6,157,0,0,8,2014,198,16.7,14.1,2523,36.3,12.3,4.5,25.5,61.3,8.9,2844,1534,3455,3398,0,9,31,17,6.5,3.6,5.3,78.8,3455
"Traverse County, Minnesota",3218,6,157,0,0,8,2014,198,16.7,14.1,2523,36.3,12.3,4.5,25.5,61.3,8.9,2844,1534,3455,3398,0,9,31,17,6.5,4.1,3.7,78.8,3455
"Wabasha County, Minnesota",20995,91,45,65,0,65,2014,1483,41.2,6.5,15117,39.4,14.7,6,14.9,61.4,9.5,17225,8799,21485,21066,28,84,111,196,6.9,5,5.1,76.2,21485
"Wabasha County, Minnesota",20995,91,45,65,0,65,2014,1483,41.2,6.5,15117,39.4,14.7,6,14.9,61.4,9.5,17225,8799,21485,21066,28,84,111,196,6.3,4.7,5.2,77.3,21485
"Wabasha County, Minnesota",20995,91,45,65,0,65,2014,1483,41.2,6.5,15117,39.4,14.7,6,14.9,61.4,9.5,17177,8929,21485,21066,28,84,111,196,6.9,5,5.1,76.2,21485
"Wabasha County, Minnesota",20995,91,45,65,0,65,2014,1483,41.2,6.5,15117,39.4,14.7,6,14.9,61.4,9.5,17177,8929,21485,21066,28,84,111,196,6.3,4.7,5.2,77.3,21485
"Wadena County, Minnesota",13283,141,136,39,0,11,2014,998,27.2,4.8,9446,38.8,8.9,4,28.8,53.5,12.7,10984,5959,13754,13468,0,120,114,52,7.4,4.6,4.8,76.5,13754
"Wadena County, Minnesota",13283,141,136,39,0,11,2014,998,27.2,4.8,9446,38.8,8.9,4,28.8,53.5,12.7,10984,5959,13754,13468,0,120,114,52,6.4,5,4.8,75.9,13754
"Wadena County, Minnesota",13283,141,136,39,0,11,2014,998,27.2,4.8,9446,38.8,8.9,4,28.8,53.5,12.7,10840,5737,13754,13468,0,120,114,52,7.4,4.6,4.8,76.5,13754
"Wadena County, Minnesota",13283,141,136,39,0,11,2014,998,27.2,4.8,9446,38.8,8.9,4,28.8,53.5,12.7,10840,5737,13754,13468,0,120,114,52,6.4,5,4.8,75.9,13754
"Waseca County, Minnesota",17963,454,115,152,0,105,2014,1294,43.4,4,13266,36,15,4.9,18.8,57.3,8.9,15225,7284,19127,18220,10,130,222,545,6.5,5.1,6.9,76.3,19127
"Waseca County, Minnesota",17963,454,115,152,0,105,2014,1294,43.4,4,13266,36,15,4.9,18.8,57.3,8.9,15225,7284,19127,18220,10,130,222,545,5.8,5,6.5,76.1,19127
"Waseca County, Minnesota",17963,454,115,152,0,105,2014,1294,43.4,4,13266,36,15,4.9,18.8,57.3,8.9,15101,7405,19127,18220,10,130,222,545,6.5,5.1,6.9,76.3,19127
"Waseca County, Minnesota",17963,454,115,152,0,105,2014,1294,43.4,4,13266,36,15,4.9,18.8,57.3,8.9,15101,7405,19127,18220,10,130,222,545,5.8,5,6.5,76.1,19127
"Washington County, Minnesota",213514,9044,870,12576,110,1788,2014,18461,27.5,12.5,162638,22.2,27.5,13.8,12.5,58,9.5,176914,86315,244103,227827,71,1286,9633,5286,7.2,5.2,5.9,72.8,244103
"Washington County, Minnesota",213514,9044,870,12576,110,1788,2014,18461,27.5,12.5,162638,22.2,27.5,13.8,12.5,58,9.5,176914,86315,244103,227827,71,1286,9633,5286,7.1,5.2,5.8,74.2,244103
"Washington County, Minnesota",213514,9044,870,12576,110,1788,2014,18461,27.5,12.5,162638,22.2,27.5,13.8,12.5,58,9.5,188788,89898,244103,227827,71,1286,9633,5286,7.2,5.2,5.9,72.8,244103
"Washington County, Minnesota",213514,9044,870,12576,110,1788,2014,18461,27.5,12.5,162638,22.2,27.5,13.8,12.5,58,9.5,188788,89898,244103,227827,71,1286,9633,5286,7.1,5.2,5.8,74.2,244103
"Watonwan County, Minnesota",10425,83,49,82,22,336,2014,849,36.3,5.2,7546,37.7,13.1,3.6,17.4,56.5,8.2,8756,4399,11151,9803,0,139,199,1010,7.1,5.1,5.6,75.1,11151
"Watonwan County, Minnesota",10425,83,49,82,22,336,2014,849,36.3,5.2,7546,37.7,13.1,3.6,17.4,56.5,8.2,8756,4399,11151,9803,0,139,199,1010,6.5,5.4,5.3,75.3,11151
"Watonwan County, Minnesota",10425,83,49,82,22,336,2014,849,36.3,5.2,7546,37.7,13.1,3.6,17.4,56.5,8.2,8651,4499,11151,9803,0,139,199,1010,7.1,5.1,5.6,75.1,11151
"Watonwan County, Minnesota",10425,83,49,82,22,336,2014,849,36.3,5.2,7546,37.7,13.1,3.6,17.4,56.5,8.2,8651,4499,11151,9803,0,139,199,1010,6.5,5.4,5.3,75.3,11151
"Wilkin County, Minnesota",6370,24,62,10,0,4,2014,433,28.4,5.5,4582,31,12.6,3.8,33.2,58.4,11.2,5235,2779,6561,6519,2,18,16,6,7.1,4.6,4.6,76,6561
"Wilkin County, Minnesota",6370,24,62,10,0,4,2014,433,28.4,5.5,4582,31,12.6,3.8,33.2,58.4,11.2,5235,2779,6561,6519,2,18,16,6,6.5,4.4,4.6,76.4,6561
"Wilkin County, Minnesota",6370,24,62,10,0,4,2014,433,28.4,5.5,4582,31,12.6,3.8,33.2,58.4,11.2,5177,2763,6561,6519,2,18,16,6,7.1,4.6,4.6,76,6561
"Wilkin County, Minnesota",6370,24,62,10,0,4,2014,433,28.4,5.5,4582,31,12.6,3.8,33.2,58.4,11.2,5177,2763,6561,6519,2,18,16,6,6.5,4.4,4.6,76.4,6561
"Winona County, Minnesota",48280,683,182,1268,24,381,2014,10765,27.8,7.2,30962,30.1,17.8,9.7,17.8,45.5,7.1,42298,19414,51285,49127,9,205,847,1097,10.7,14.4,6.1,80.1,51285
"Winona County, Minnesota",48280,683,182,1268,24,381,2014,10765,27.8,7.2,30962,30.1,17.8,9.7,17.8,45.5,7.1,42298,19414,51285,49127,9,205,847,1097,9.9,14.4,6,81.4,51285
"Winona County, Minnesota",48280,683,182,1268,24,381,2014,10765,27.8,7.2,30962,30.1,17.8,9.7,17.8,45.5,7.1,42855,19081,51285,49127,9,205,847,1097,10.7,14.4,6.1,80.1,51285
"Winona County, Minnesota",48280,683,182,1268,24,381,2014,10765,27.8,7.2,30962,30.1,17.8,9.7,17.8,45.5,7.1,42855,19081,51285,49127,9,205,847,1097,9.9,14.4,6,81.4,51285
"Wright County, Minnesota",120515,1330,535,1401,3,1418,2014,8819,30.5,9.2,81273,29.5,20.4,7,12.9,60.4,8.9,88182,44413,127386,123560,32,351,2146,1297,6.9,4.7,6.8,69.9,127386
"Wright County, Minnesota",120515,1330,535,1401,3,1418,2014,8819,30.5,9.2,81273,29.5,20.4,7,12.9,60.4,8.9,88182,44413,127386,123560,32,351,2146,1297,6.9,4.6,6,70.7,127386
"Wright County, Minnesota",120515,1330,535,1401,3,1418,2014,8819,30.5,9.2,81273,29.5,20.4,7,12.9,60.4,8.9,93690,45064,127386,123560,32,351,2146,1297,6.9,4.7,6.8,69.9,127386
"Wright County, Minnesota",120515,1330,535,1401,3,1418,2014,8819,30.5,9.2,81273,29.5,20.4,7,12.9,60.4,8.9,93690,45064,127386,123560,32,351,2146,1297,6.9,4.6,6,70.7,127386
"Yellow Medicine County, Minnesota",9534,28,340,44,0,104,2014,731,38.3,4.2,7098,38.9,13.1,4.2,31.6,58.7,8.1,8374,4213,10233,10043,5,16,82,87,7.5,5.4,4.8,76.4,10233
"Yellow Medicine County, Minnesota",9534,28,340,44,0,104,2014,731,38.3,4.2,7098,38.9,13.1,4.2,31.6,58.7,8.1,8374,4213,10233,10043,5,16,82,87,6.7,5,5.6,76.5,10233
"Yellow Medicine County, Minnesota",9534,28,340,44,0,104,2014,731,38.3,4.2,7098,38.9,13.1,4.2,31.6,58.7,8.1,8176,4193,10233,10043,5,16,82,87,7.5,5.4,4.8,76.4,10233
"Yellow Medicine County, Minnesota",9534,28,340,44,0,104,2014,731,38.3,4.2,7098,38.9,13.1,4.2,31.6,58.7,8.1,8176,4193,10233,10043,5,16,82,87,6.7,5,5.6,76.5,10233
"Aitkin County, Minnesota",15225,68,346,53,1,21,2010,841,48.2,6.3,12533,39.8,10.4,4,23.7,63.8,12,NA,NA,16325,16056,6,85,111,67,5.3,3.4,3.9,81.9,16325
"Aitkin County, Minnesota",15225,68,346,53,1,21,2010,841,48.2,6.3,12533,39.8,10.4,4,23.7,63.8,12,NA,NA,16325,16056,6,85,111,67,4.9,3.4,3.8,82.4,16325
"Anoka County, Minnesota",289757,15995,2037,13369,72,5579,2010,26772,34.5,9.8,213702,30.5,18.5,7.2,15.9,56.6,9.7,NA,NA,327544,302964,302,1551,11358,11369,7.3,5.7,6.6,73.4,327544
"Anoka County, Minnesota",289757,15995,2037,13369,72,5579,2010,26772,34.5,9.8,213702,30.5,18.5,7.2,15.9,56.6,9.7,NA,NA,327544,302964,302,1551,11358,11369,6.8,5.8,6.4,74.9,327544
"Becker County, Minnesota",29021,147,2406,144,7,97,2010,2336,34.4,2.8,22020,33.5,14.8,6.4,25.4,58.5,10.6,NA,NA,32274,31736,25,105,301,107,6.5,4.9,5.2,75.5,32274
"Becker County, Minnesota",29021,147,2406,144,7,97,2010,2336,34.4,2.8,22020,33.5,14.8,6.4,25.4,58.5,10.6,NA,NA,32274,31736,25,105,301,107,6.1,4.8,5.2,75.4,32274
"Beltrami County, Minnesota",33650,386,9109,415,49,118,2010,6308,32.1,7,26354,27.9,18.4,10.7,31.5,49.8,9,NA,NA,43781,42392,8,241,436,704,8.5,10.3,6.7,74.6,43781
"Beltrami County, Minnesota",33650,386,9109,415,49,118,2010,6308,32.1,7,26354,27.9,18.4,10.7,31.5,49.8,9,NA,NA,43781,42392,8,241,436,704,8.4,10.3,6.3,74.8,43781
"Benton County, Minnesota",36841,954,195,438,0,42,2010,4181,30.5,10.3,24392,34.4,13.7,5.9,16,54,8,NA,NA,38148,37442,24,86,352,244,6.4,8.4,9,74.9,38148
"Benton County, Minnesota",36841,954,195,438,0,42,2010,4181,30.5,10.3,24392,34.4,13.7,5.9,16,54,8,NA,NA,38148,37442,24,86,352,244,5.8,7,8.3,75.3,38148
"Big Stone County, Minnesota",5084,14,13,2,0,7,2010,335,30.4,9.6,3867,40.5,11.7,4.3,16.2,61.7,6.4,NA,NA,5324,5279,7,11,9,18,6.5,4.1,4.2,78.9,5324
"Big Stone County, Minnesota",5084,14,13,2,0,7,2010,335,30.4,9.6,3867,40.5,11.7,4.3,16.2,61.7,6.4,NA,NA,5324,5279,7,11,9,18,5.3,4.4,4.2,79.4,5324
"Blue Earth County, Minnesota",59808,1970,234,1299,15,267,2010,14788,19.4,8.8,35774,28.8,20.5,9.5,28.9,43.8,7.5,NA,NA,62719,59951,31,233,1078,1426,9.6,17.2,7.5,80.6,62719
"Blue Earth County, Minnesota",59808,1970,234,1299,15,267,2010,14788,19.4,8.8,35774,28.8,20.5,9.5,28.9,43.8,7.5,NA,NA,62719,59951,31,233,1078,1426,8.9,15.9,8.2,80.5,62719
"Brown County, Minnesota",24882,99,29,99,16,193,2010,2519,21.5,4.8,17669,39.4,13.2,5.3,17,56,9.5,NA,NA,26030,25501,0,110,180,239,7.4,6.6,5.1,77.6,26030
"Brown County, Minnesota",24882,99,29,99,16,193,2010,2519,21.5,4.8,17669,39.4,13.2,5.3,17,56,9.5,NA,NA,26030,25501,0,110,180,239,6.8,6.6,5.3,78.3,26030
"Carlton County, Minnesota",31760,467,1933,232,5,92,2010,2623,35.2,5.7,23995,33.7,14.2,7.2,22.2,56.4,10.3,NA,NA,34958,34186,5,140,379,248,6.6,5.2,5.5,76.1,34958
"Carlton County, Minnesota",31760,467,1933,232,5,92,2010,2623,35.2,5.7,23995,33.7,14.2,7.2,22.2,56.4,10.3,NA,NA,34958,34186,5,140,379,248,6.1,5.4,5.7,76.6,34958
"Carver County, Minnesota",87324,1015,163,2485,74,1116,2010,5924,30.1,12.6,55940,22,30.3,12.4,18.9,64.4,7.4,NA,NA,88668,83297,19,334,2496,2522,7,4.6,5.5,69.8,88668
"Carver County, Minnesota",87324,1015,163,2485,74,1116,2010,5924,30.1,12.6,55940,22,30.3,12.4,18.9,64.4,7.4,NA,NA,88668,83297,19,334,2496,2522,7.5,4.6,5.2,71.2,88668
"Cass County, Minnesota",24352,106,2935,131,74,26,2010,1870,35.8,4.6,20447,36.3,14.5,5.7,29.4,62.8,9.5,NA,NA,28648,28222,0,124,176,126,6.3,4.5,4.6,77.9,28648
"Cass County, Minnesota",24352,106,2935,131,74,26,2010,1870,35.8,4.6,20447,36.3,14.5,5.7,29.4,62.8,9.5,NA,NA,28648,28222,0,124,176,126,5.6,4.5,4.5,78.7,28648
"Chippewa County, Minnesota",11493,94,61,68,117,149,2010,902,41.4,5.9,8549,38,11.6,4.2,22.3,53.6,11.5,NA,NA,12426,12016,0,39,101,270,6.9,5.1,5.2,76.1,12426
"Chippewa County, Minnesota",11493,94,61,68,117,149,2010,902,41.4,5.9,8549,38,11.6,4.2,22.3,53.6,11.5,NA,NA,12426,12016,0,39,101,270,6.5,5.3,6,77.1,12426
"Chisago County, Minnesota",51396,613,293,374,7,256,2010,3927,39.9,4.6,35043,35.9,12.1,4.9,17.6,59.4,9.9,NA,NA,52844,51738,19,243,541,303,7,5.1,5.9,73.7,52844
"Chisago County, Minnesota",51396,613,293,374,7,256,2010,3927,39.9,4.6,35043,35.9,12.1,4.9,17.6,59.4,9.9,NA,NA,52844,51738,19,243,541,303,7.2,5.3,5.4,75.5,52844
"Clay County, Minnesota",55694,960,765,690,20,467,2010,10160,27,5.7,33714,28.8,22.2,9.3,19.6,50.8,8.1,NA,NA,57089,54935,20,242,877,1015,10.8,11,6.4,76.9,57089
"Clay County, Minnesota",55694,960,765,690,20,467,2010,10160,27,5.7,33714,28.8,22.2,9.3,19.6,50.8,8.1,NA,NA,57089,54935,20,242,877,1015,9,11.6,7,76.9,57089
"Clearwater County, Minnesota",7590,17,766,41,7,7,2010,617,37.8,1.8,5888,37.1,11.4,3.1,27.8,59.8,8.4,NA,NA,8593,8398,0,54,62,79,6.7,4.8,5.2,75.7,8593
"Clearwater County, Minnesota",7590,17,766,41,7,7,2010,617,37.8,1.8,5888,37.1,11.4,3.1,27.8,59.8,8.4,NA,NA,8593,8398,0,54,62,79,6.2,4.6,5.1,75.3,8593
"Cook County, Minnesota",4534,50,366,44,21,55,2010,222,36.9,35.6,4091,26.6,19.9,13,25.7,65.3,12.9,NA,NA,5211,5070,0,52,48,41,4.2,4.2,5.2,82.8,5211
"Cook County, Minnesota",4534,50,366,44,21,55,2010,222,36.9,35.6,4091,26.6,19.9,13,25.7,65.3,12.9,NA,NA,5211,5070,0,52,48,41,3.7,4.7,4.8,84.1,5211
"Cottonwood County, Minnesota",10657,65,51,257,26,422,2010,715,45.9,4.3,8134,38.6,11.1,4.6,21.2,60.1,8,NA,NA,11712,11185,0,38,178,311,6.3,4.1,5.9,75.6,11712
"Cottonwood County, Minnesota",10657,65,51,257,26,422,2010,715,45.9,4.3,8134,38.6,11.1,4.6,21.2,60.1,8,NA,NA,11712,11185,0,38,178,311,6,5.4,4.5,76.4,11712
"Crow Wing County, Minnesota",60757,480,712,315,0,86,2010,4691,37,5.3,42642,31.1,15.7,6.3,21.8,59.8,10.5,NA,NA,61836,60989,2,175,387,283,6.5,5.2,5.7,76.5,61836
"Crow Wing County, Minnesota",60757,480,712,315,0,86,2010,4691,37,5.3,42642,31.1,15.7,6.3,21.8,59.8,10.5,NA,NA,61836,60989,2,175,387,283,5.8,5.3,5.4,77.4,61836
"Dakota County, Minnesota",342532,20814,1402,18164,235,10740,2010,31406,32.7,11.9,256491,23.2,26.9,11.2,15.4,57.1,10,NA,NA,393380,359076,763,2583,15036,15922,7.1,5.7,6.9,73.2,393380
"Dakota County, Minnesota",342532,20814,1402,18164,235,10740,2010,31406,32.7,11.9,256491,23.2,26.9,11.2,15.4,57.1,10,NA,NA,393380,359076,763,2583,15036,15922,6.8,5.5,6.6,74.4,393380
"Dodge County, Minnesota",19614,107,31,101,0,179,2010,1359,38.3,6.4,12702,32.6,16,5.9,18.7,63.1,8.6,NA,NA,19829,19303,0,56,176,294,7.3,4.6,6.2,70.9,19829
"Dodge County, Minnesota",19614,107,31,101,0,179,2010,1359,38.3,6.4,12702,32.6,16,5.9,18.7,63.1,8.6,NA,NA,19829,19303,0,56,176,294,7.4,5.1,5.3,72.1,19829
"Douglas County, Minnesota",35590,191,100,82,2,61,2010,3125,40.4,5.1,24971,32.2,14.4,6.9,18.3,61.1,9.2,NA,NA,35909,35398,0,129,156,226,6.6,6.1,6,78.2,35909
"Douglas County, Minnesota",35590,191,100,82,2,61,2010,3125,40.4,5.1,24971,32.2,14.4,6.9,18.3,61.1,9.2,NA,NA,35909,35398,0,129,156,226,5.7,5.6,5.7,78.6,35909
"Faribault County, Minnesota",14002,56,49,56,0,50,2010,1054,40.7,4.1,10466,40.5,12,3.4,19.8,57.7,8.8,NA,NA,14819,14558,2,45,68,146,7.2,4.8,4.6,77.7,14819
"Faribault County, Minnesota",14002,56,49,56,0,50,2010,1054,40.7,4.1,10466,40.5,12,3.4,19.8,57.7,8.8,NA,NA,14819,14558,2,45,68,146,6.4,4.5,5,78.6,14819
"Fillmore County, Minnesota",20492,75,33,58,0,35,2010,1479,38.2,4.9,14342,37,13.7,5.6,31.4,60.5,8.7,NA,NA,20978,20616,0,122,119,121,6.9,4.8,5.2,75.4,20978
"Fillmore County, Minnesota",20492,75,33,58,0,35,2010,1479,38.2,4.9,14342,37,13.7,5.6,31.4,60.5,8.7,NA,NA,20978,20616,0,122,119,121,6,4.9,4.9,76,20978
"Freeborn County, Minnesota",29496,297,105,301,12,445,2010,2270,38.6,2.8,22195,38.4,9.8,4.1,19.6,57.7,9.4,NA,NA,31387,30330,0,82,353,622,6.4,4.9,5.3,77.9,31387
"Freeborn County, Minnesota",29496,297,105,301,12,445,2010,2270,38.6,2.8,22195,38.4,9.8,4.1,19.6,57.7,9.4,NA,NA,31387,30330,0,82,353,622,5.7,5.4,5.2,78.1,31387
"Goodhue County, Minnesota",43999,557,514,257,0,233,2010,3437,33.5,5.5,31477,33,16.4,6.3,23.7,59.7,9.8,NA,NA,45930,44804,3,130,325,668,6.8,5.1,5.4,76,45930
"Goodhue County, Minnesota",43999,557,514,257,0,233,2010,3437,33.5,5.5,31477,33,16.4,6.3,23.7,59.7,9.8,NA,NA,45930,44804,3,130,325,668,6.6,5.1,5.4,76.8,45930
"Grant County, Minnesota",5840,6,16,23,0,16,2010,409,28.9,4.6,4362,33.1,13.5,4.6,29.1,59.9,8.3,NA,NA,6082,5962,0,21,55,44,6.1,4.7,5.1,78.4,6082
"Grant County, Minnesota",5840,6,16,23,0,16,2010,409,28.9,4.6,4362,33.1,13.5,4.6,29.1,59.9,8.3,NA,NA,6082,5962,0,21,55,44,5.6,4.5,4.8,78.7,6082
"Hennepin County, Minnesota",886047,141240,8458,77744,484,27761,2010,113372,23.5,18,762723,19.8,29.4,14.7,30.9,47.5,9.6,NA,NA,1136522,984409,1311,7619,56920,86263,6.5,7.4,8.7,77.1,1136522
"Hennepin County, Minnesota",886047,141240,8458,77744,484,27761,2010,113372,23.5,18,762723,19.8,29.4,14.7,30.9,47.5,9.6,NA,NA,1136522,984409,1311,7619,56920,86263,6.1,6.8,8.8,77.6,1136522
"Houston County, Minnesota",18359,46,49,30,0,37,2010,1317,44.4,6.8,13309,36.8,15.2,6.8,17.8,59.6,9.4,NA,NA,19226,18886,3,104,127,106,7.1,4.6,5,76.1,19226
"Houston County, Minnesota",18359,46,49,30,0,37,2010,1317,44.4,6.8,13309,36.8,15.2,6.8,17.8,59.6,9.4,NA,NA,19226,18886,3,104,127,106,6.4,4.8,4.9,78.1,19226
"Hubbard County, Minnesota",19406,131,404,90,10,74,2010,1230,34.6,5.2,14491,33.6,16.2,7.2,21,62.5,10.6,NA,NA,20205,19875,5,80,177,68,6.3,4,4.4,77.8,20205
"Hubbard County, Minnesota",19406,131,404,90,10,74,2010,1230,34.6,5.2,14491,33.6,16.2,7.2,21,62.5,10.6,NA,NA,20205,19875,5,80,177,68,5.9,3.9,4.3,78.6,20205
"Isanti County, Minnesota",36720,235,199,279,6,73,2010,3169,32.8,4.8,24499,38.3,10.9,5.1,15.5,59.2,9.6,NA,NA,37682,37067,4,101,248,262,7,5.9,6.6,73.4,37682
"Isanti County, Minnesota",36720,235,199,279,6,73,2010,3169,32.8,4.8,24499,38.3,10.9,5.1,15.5,59.2,9.6,NA,NA,37682,37067,4,101,248,262,6.8,5.4,6.2,74.8,37682
"Itasca County, Minnesota",42195,188,1406,182,32,157,2010,3183,39.1,9,31798,34,14.7,6.2,22.8,60.8,10.4,NA,NA,44835,44136,0,227,270,202,6.6,4.8,4.9,78,44835
"Itasca County, Minnesota",42195,188,1406,182,32,157,2010,3183,39.1,9,31798,34,14.7,6.2,22.8,60.8,10.4,NA,NA,44835,44136,0,227,270,202,6.1,4.9,4.8,78.5,44835
"Jackson County, Minnesota",9809,14,18,236,2,117,2010,758,31.1,9.5,7286,36.3,13.1,3.1,12.4,63.4,7.8,NA,NA,10403,10095,8,21,142,137,6.9,4.8,4.7,77.3,10403
"Jackson County, Minnesota",9809,14,18,236,2,117,2010,758,31.1,9.5,7286,36.3,13.1,3.1,12.4,63.4,7.8,NA,NA,10403,10095,8,21,142,137,6.1,5,5.4,77.6,10403
"Kanabec County, Minnesota",15597,27,190,67,0,13,2010,1166,40.4,2.3,11256,42.2,10.4,3.4,21,57.7,10.6,NA,NA,16379,16164,0,83,61,71,6.9,4.8,5.1,75.8,16379
