"","X1","CTYNAME","X1.x","VOTE_ELIGIBLE","OCC.Professional","OCC.Education","OCC.Information","OCC.Finance","OCC.Manufacturing","HIGHSCHOOL DEGREE","BACHELOR'S DEGREE","INCOME.HC01_EST_VC13","INCOME.HC01_EST_VC02","AGE2024_TOTAL","AGE2529_TOTAL","AGE2024_MALE","AGE2024_FEMALE","AGE2529_MALE","AGE2529_FEMALE","percent_citizen","percent_citizen_abroad","percent_citizen_naturalized","percent_citizen_not","percent_black","percent_white","percent_indian","percent_asian","YEAR.x","OCC.PublicAdmin","EMPLOY.HC04_EST_VC01","percent_female","X1.y","SOCIALCAP.assn2014","YEAR.y","median_income1000","predict.model.e3..newdata...current_data..allow.new.levels...TRUE.","Vote_Number","State"
"1",1,"aitkin",1,12854.5,0.0391891189739662,0.259318673653009,0.0119350732017823,0.032749156318312,0.0742224283227326,36.4000000000001,13.8000000000002,45429,7.25,3.60000000000001,3.45000000000002,3.65,3.55,3.20000000000002,3.59999999999999,0.987231909628612,0.00321841363687353,0.00612225939093652,0.00317076958256668,0.00399061541569803,0.960614796039205,0.0198936275373766,0.00334417502729131,2018,0.0647563500264923,6.25000000000011,0.492461686747896,1,2.10084033613445,2018,45.429,0.543597243881694,6987.67077147724,"Minnesota"
"2",2,"anoka",2,249925.600000001,0.0977428672122598,0.228625554965557,0.0161245858040941,0.0742504591971684,0.160234337853058,31.1066666666667,9.19333333333336,73691.5333333331,3.03333333333335,5.59333333333333,6,5.64666666666668,5.44666666666667,5.95333333333332,5.98666666666665,0.921814143338949,0.00663265235785632,0.0418363626491862,0.0288434332560006,0.0548263084090177,0.849671819346145,0.00688129045520799,0.0419980501867685,2018,0.0344483027707106,6.65333333333334,0.501148872018194,2,0.702284179293151,2018,73.6915333333331,0.502300520617719,125537.758995696,"Minnesota"
"3",3,"becker",3,24881.5,0.0549498209020101,0.261064250667015,0.0104715285953281,0.0313344953878412,0.130463268309035,40.4000000000001,7.84999999999991,56489.2000000002,5.92999999999998,4.95,5.1,4.95,5.09999999999999,4.90000000000001,5.39999999999999,0.977607903678266,0.00303255095522354,0.00637601331151572,0.0133105484940335,0.00456608898208921,0.868368138022352,0.0746277534274011,0.00489665951192045,2018,0.0421320730847864,3.29999999999995,0.498146390772217,3,2.10551645310714,2018,56.4892000000002,0.485748849948259,12086.1600099876,"Minnesota"
"4",4,"beltrami",4,34417.4000000001,0.0460123222960083,0.310010018305079,0.0162065117181814,0.0288132822077345,0.0822885505147708,21.2,7.8,44385.2000000001,7.05999999999989,10.2,6,10.35,10.05,6.5,5.60000000000002,0.977556066076427,0.00751221742888247,0.0089461605318592,0.00607691979645786,0.00897222121860509,0.723770956701895,0.207437393767627,0.00841385136855125,2018,0.0642986022990037,11.35,0.500932573161096,4,1.13977599018039,2018,44.3852000000001,0.474305610254094,16324.3659103593,"Minnesota"
"5",5,"benton",5,29028.2,0.0809492610603988,0.247050703773777,0.010499975467347,0.0504290657409723,0.133532937872502,30.3,7.45000000000005,52689.2000000001,6.34000000000002,5.29999999999995,7.44999999999999,5.5,5.20000000000005,7.39999999999998,7.59999999999997,0.964898239173956,0.00295060987289114,0.0149100513772491,0.0174542877226438,0.0262429840898607,0.928234191660978,0.00417790312535007,0.0109528146309509,2018,0.0316871221053866,5,0.500329437684633,5,1.44526991049469,2018,52.6892000000001,0.513056669200026,14893.1116048722,"Minnesota"
"6",6,"big stone",6,3985.5,0.0373531519365234,0.254512260941629,0.0106907894736842,0.0353576113965475,0.0962029698964333,28.05,6.75,49465.5,4.89999999999998,5.14999999999998,3.89999999999999,4.75000000000003,5.60000000000002,3.79999999999998,3.95,0.984719290920637,0.00452166040453783,0.00920243129876464,0.00211749273032419,0.00180194864514432,1.00150371345817,3.39397033611855e-05,5.22149282479456e-06,2018,0.0431988538295568,2.75,0.514516545362704,6,3.90243902439024,2018,49.4655,0.534725759936599,2131.14951622732,"Minnesota"
"7",7,"blue earth",7,52784.0000000002,0.0641862746792418,0.293026167923644,0.0273119571748511,0.0416664977204655,0.112745600748861,14.75,6.35000000000002,52575.4000000003,6.40999999999997,15.95,7.55,16.45,15.45,8.19999999999999,6.9,0.950808392771752,0.00768237407534933,0.0175482614066201,0.0236421000623118,0.0325710268408104,0.901655645083073,0.003956120447174,0.0202371771521987,2018,0.030045054863533,4.74999999999994,0.494984867645385,7,1.32830511321129,2018,52.5754000000003,0.448323649096805,23664.3154939258,"Minnesota"
"8",8,"brown",8,19487.6,0.0295145657475651,0.237688714299472,0.0209102999852224,0.0433558104808127,0.189085469650091,31.5999999999999,7.95000000000005,52473.7000000002,3.86999999999989,6.7,5.3,6.69999999999999,6.64999999999998,5.4,5.25,0.975287202399628,0.00450330745064567,0.0115001218164552,0.00849264055664725,0.00228909805605687,0.980467403629552,0.00222236723754576,0.00659280556188069,2018,0.0305866450588566,2.04999999999995,0.504442524168511,8,1.93752471332543,2018,52.4737000000002,0.515998762469323,10055.5774834972,"Minnesota"
"9",9,"carlton",9,27675.0000000001,0.058841288738666,0.27759597978442,0.0113319489765648,0.0475576240488722,0.116122979519243,34.7,3.05000000000007,55904.5000000002,6.86000000000005,5.70000000000002,5.6,6.44999999999999,4.75,5.45000000000002,5.65000000000001,0.988950089230948,0.00380600508949241,0.00418031925159812,0.00268387840024087,0.0147072508685382,0.887640913086127,0.0514325924396491,0.00604338760381526,2018,0.0844533821464855,4.10000000000014,0.480701398789951,9,1.49422046800113,2018,55.9045000000002,0.523451222209151,14486.5125746383,"Minnesota"
"10",10,"carver",10,67534.0666666667,0.130831712868634,0.224764123253487,0.0191632479580146,0.087857682092136,0.153316763978923,23.48,13.8799999999999,90993.1333333333,3.25333333333336,3.60000000000002,3.77999999999986,3.6600000000002,3.64000000000004,3.61333333333323,3.95333333333326,0.93671713802213,0.00516324938195517,0.030645692843051,0.0273551978074431,0.0130071714251147,0.926311046601195,0.00130542221432639,0.0281055259218284,2018,0.0260403868815482,4.58666666666667,0.504858957546501,10,1.06780565936999,2018,90.9931333333333,0.568223005198871,38374.4103146342,"Minnesota"
"11",11,"cass",11,22391.8,0.0695305195346301,0.240433550806209,0.013565416360219,0.0501010183176586,0.0859111657497291,36.6,3.00000000000006,49196.6000000001,6.4499999999999,4.7,4.14999999999998,4.45,4.80000000000001,4.09999999999999,4.19999999999999,0.988861793865788,0.00173672310455886,0.00548137081761249,0.00376270457473286,0.00350214620733743,0.851417102097353,0.111118934268686,0.00580946010918415,2018,0.0575818044491798,6.25000000000011,0.490831581154546,11,2.06589866591967,2018,49.1966000000001,0.558621903688307,12508.5499430078,"Minnesota"
"12",12,"chippewa",12,8932.5,0.0636505204061559,0.260300630725101,0.0131475974330881,0.0440102140565782,0.155300500407749,23.0500000000002,6.5,57824.5,2.34999999999991,5.49999999999999,6,5.2,5.75,7.34999999999997,4.65000000000001,0.949314268807627,0.00452154421667206,0.00810291577050215,0.0370775396320515,0.00541942938575685,0.936214952580603,0.014635051853265,0.00672257611546379,2018,0.0265811204062794,1.14999999999986,0.502225014906615,12,3.39263549855192,2018,57.8245,0.553287955875906,4942.24466586153,"Minnesota"
"13",13,"chisago",13,42324.6000000001,0.0760859649417316,0.257668543215949,0.00845581564144438,0.0490615121395798,0.152706053635376,35.3500000000001,4.6,74342.5000000005,3.50000000000006,5.60000000000002,5.14999999999998,5.95,5.15000000000003,5.8,4.34999999999997,0.980162231913503,0.00397536632088251,0.00826010867514343,0.00753154673812007,0.0123321500353731,0.947872447769202,0.00398481281123991,0.00700595500682291,2018,0.0441269452824382,5,0.484338877448664,13,0.945705384957721,2018,74.3425000000005,0.515663514243382,21825.2519749455,"Minnesota"
"14",14,"clay",14,47480.9000000001,0.0738681728181576,0.308341192066776,0.016816009557945,0.0653943211853156,0.0803121370707411,21.7,8.39999999999998,60786.1000000006,5.56,11.7,7.29999999999998,10.9,12.45,7.90000000000001,6.70000000000002,0.957617635295528,0.00510187024395117,0.0172623125721439,0.0194822517956479,0.0202586642189146,0.896633825302857,0.0121888964118789,0.0101712981196183,2018,0.0331434173342035,3.10000000000002,0.505084680694668,14,1.10964246666993,2018,60.7861000000006,0.451704971002059,21447.3585576517,"Minnesota"
"15",15,"clearwater",15,6613,0.0452278644323764,0.24559347723384,0.0113103448275862,0.0262406500134236,0.118124379019304,38.5,7.90000000000009,47100.5,8,4.8,4.75,5.05,4.70000000000002,4.80000000000001,4.75,0.985304409363332,0.00628145613791765,0.00455968986618505,0.00259817353132097,0.00329291082813838,0.855896750599631,0.0911284667310013,0.00452534358747009,2018,0.048453314741626,6.29999999999995,0.496635740655561,15,2.04638472032742,2018,47.1005,0.500600163502536,3310.46888124227,"Minnesota"
"16",16,"cook",16,4191.5,0.0462003323181133,0.204379777158344,0.0114433370247324,0.0218942727083515,0.0162934798257162,22.4500000000007,1.19999999999982,53168.5,6.10000000000002,5.35000000000002,4.40000000000001,5.29999999999998,5.39999999999998,4.05,4.80000000000001,0.91841407296052,0.0180416897132719,0.0163181855567882,0.0446343766179442,0.0028892422323612,0.869244807778162,0.0823573068321592,0.00921559164961683,2018,0.0570822074763102,2.30000000000007,0.497505185749019,16,2.29753015508329,2018,53.1685,0.549091420347646,2301.51668838716,"Minnesota"
"17",17,"cottonwood",17,8591.5,0.0549837673838018,0.268107043836562,0.011119347664937,0.0185534730112131,0.180669661303853,35.1999999999998,6.60000000000002,50936,7.39999999999998,6.14999999999998,4,5.25000000000001,7.04999999999995,4.75000000000006,3.29999999999995,0.949131849223186,0.00726979657633531,0.0213657743924595,0.022232579808019,0.00623854628368761,0.907693316434207,0.00467920587513326,0.0288475343028183,2018,0.0475376778221586,5.10000000000002,0.512147039264558,17,2.58866166192079,2018,50.936,0.499160060224485,4288.53365741867,"Minnesota"
"18",18,"crow wing",18,49160.6000000001,0.0765731929001263,0.246253011633591,0.0223269910759387,0.0590082591506735,0.0924477553759495,28.4499999999998,6.55000000000001,52167.1000000003,4.89999999999992,5.45000000000001,5.05000000000001,5.45,5.35,4.89999999999998,5.25,0.978071948899406,0.00393405269794428,0.0104723033381537,0.00743452824104773,0.00607764764399227,0.954956245816563,0.0116996474722462,0.00450516873142892,2018,0.0394507717831264,4.55000000000007,0.499317062863741,18,1.61341347674786,2018,52.1671000000003,0.587379977541063,28875.9521239052,"Minnesota"
"19",19,"dakota",19,296417.866666667,0.116242179063143,0.22511600838688,0.0264520041128033,0.0971488199529171,0.110884780121816,28.6,13.1933333333334,77409.0000000001,3.02666666666668,5.40000000000001,6.47333333333334,5.58666666666666,5.24666666666668,6.68,6.3,0.899212119626156,0.0081461625582484,0.0501700302580872,0.0408621531677442,0.0571044405791197,0.830924583692244,0.00310346135548173,0.047657400418222,2018,0.0409405371012028,5.68000000000001,0.510219386849482,19,0.834582781392686,2018,77.4090000000001,0.534443177818822,158418.506623609,"Minnesota"
"20",20,"dodge",20,14824,0.0423787225942935,0.334212715816876,0.0092041147807255,0.0290909785370159,0.136986028717088,34.1500000000001,8.39999999999998,70792.5,2.90000000000001,5.55000000000001,4.75000000000006,5.70000000000002,5.50000000000006,4.60000000000002,4.90000000000001,0.976583310158516,0.00149176071899071,0.0056967330629899,0.0128576443664224,0.00323503338506359,0.954058702279379,0.00263602900237248,0.00883708867561128,2018,0.0328319996097593,3.35000000000001,0.498166077885086,20,1.72015530545044,2018,70.7925,0.512078201729495,7591.04726243804,"Minnesota"
"21",21,"douglas",21,28869.5000000001,0.0736066556039265,0.232170969388191,0.0125164343938996,0.0623429284081536,0.152338792160632,16.3999999999996,12.5000000000002,58298.2000000007,6.47000000000006,5.44999999999999,5.44999999999999,5.90000000000003,4.89999999999999,5.65000000000001,5.3,0.983078057852796,0.00551765551957273,0.00879362702343989,0.00229517284301739,0.00571436937197958,0.966799384499732,0.00372442007120816,0.00212732487616508,2018,0.031787836584757,3.94999999999999,0.501137219321854,21,2.17403119734768,2018,58.2982000000007,0.553590982261308,15981.8948623929,"Minnesota"
"22",22,"faribault",22,10740.5,0.0394306157875046,0.219602544701977,0.0225212464589235,0.0481229677735147,0.166214263604674,35.9999999999999,9.70000000000005,51086,7.35,4.45,5.09999999999999,4.79999999999998,4.1,5.25,5.10000000000002,0.972606450096888,0.00326557563389343,0.0105652605297073,0.0134187919856288,0.0020466658266256,0.99059782794634,0.000834674230140831,0.00339237019662337,2018,0.0327435187610474,3.10000000000002,0.496597623581576,22,3.10822266176886,2018,51.086,0.54843159418881,5890.42953738492,"Minnesota"
"23",23,"fillmore",23,15640.6,0.0426965008133482,0.324391904786282,0.0190619986788714,0.0383480767190496,0.105564131903405,25.8999999999996,6.14999999999998,56440.6000000001,4.87999999999994,5.05,4.45000000000002,5.30000000000001,4.84999999999999,4.64999999999998,4.29999999999998,0.982102424590444,0.00511959821575116,0.00382640543452278,0.00883178253426387,0.0041789299271679,0.984985207755715,0.000771526025739933,0.00436788438006103,2018,0.0339742666208299,3.29999999999995,0.496803112726135,23,3.21929655967711,2018,56.4406000000001,0.548137925714555,8573.20604093107,"Minnesota"
"24",24,"freeborn",24,23329.0999999999,0.0523984667332724,0.226798698385137,0.0132198952879581,0.0364074414297304,0.182752176400131,38,5.89999999999998,48505.9000000001,4.68999999999994,5.55000000000001,5.25,5.2,5.89999999999998,5.7,4.80000000000001,0.956026171128584,0.00429010415757181,0.0128774445388695,0.0267418347280453,0.0132566389427167,0.952598410163006,0.00288072150875662,0.0143304995739504,2018,0.0255845727296244,5.10000000000002,0.502811671316509,24,1.98122706161291,2018,48.5059000000001,0.538045074838339,12552.107355411,"Minnesota"
"25",25,"goodhue",25,35103.5,0.0748463498551013,0.246689862655545,0.0160647623841282,0.0435237605413769,0.160936154234367,41.6999999999998,12.95,60134.9,5.02999999999997,5.30000000000001,5.19999999999999,5.55,5,5.25,5.15,0.964097952589329,0.00372282554442094,0.0125223546429631,0.0193880203295169,0.0120459016529076,0.949280002863283,0.0112749763063955,0.00524997469786945,2018,0.0411519588203837,5,0.49918555661768,25,2.02695417789757,2018,60.1349,0.552003110913696,19377.2412039589,"Minnesota"
"26",26,"grant",26,4593.5,0.0547540067467431,0.253634861059279,0.0107676276484891,0.0457569228994854,0.102854575658514,38.9000000000001,14.3499999999999,57795.5,3.44999999999993,4.6,4.15000000000003,4.60000000000001,4.55,4.10000000000002,4.30000000000001,0.98971546917969,0.00171489456308438,0.00630715764231704,0.00226247861490858,0.000345195617579064,0.98302612941818,0.00439800215616037,0.0012110730767646,2018,0.0388727953584627,4.45000000000002,0.500280756777704,26,3.18311274920422,2018,57.7955,0.612637607552338,2814.15085029167,"Minnesota"
"27",27,"hennepin",27,875950.733333332,0.148840737341844,0.245575891877793,0.0221151737437138,0.093226799220115,0.116053883401014,19.8066666666667,21.16,68934.333333333,6.02666666666667,7.06666666666666,10.0333333333334,7.11999999999998,7.09333333333331,10.1400000000001,10.02,0.853852424028609,0.0088396531305111,0.066685267742923,0.0698965111255343,0.129127090845113,0.729361231921931,0.00686519115851966,0.0720706833213995,2018,0.0240718060411411,6.54666666666665,0.509745253933646,27,1.08242162137189,2018,68.934333333333,0.504622726152125,442024.647029619,"Minnesota"
"28",28,"houston",28,14757,0.0807921279452781,0.286598601577678,0.0232278734481378,0.0336585420024014,0.125813387834269,27.5000000000005,11.7500000000002,56802,4.74999999999994,5.19999999999999,4.65000000000001,5.45000000000002,4.94999999999999,5.05000000000001,4.19999999999999,0.986040129801876,0.00271655188025799,0.0075156081388138,0.00234389399470958,0.00465315618274786,0.981405631628997,0.00210026010795036,0.00405967210817904,2018,0.0376806086861299,4.19999999999993,0.495836888976386,28,1.70730406018247,2018,56.802,0.572427092050532,8447.3065973897,"Minnesota"
"29",29,"hubbard",29,16247.5,0.0557066482860062,0.286570098111696,0.0130634971624371,0.0399499177512785,0.0833132803101657,41.5999999999999,5.40000000000001,50415,3.70000000000005,3.95,3.94999999999999,4,3.75,4.39999999999999,3.50000000000003,0.980619429834061,0.00483912984339857,0.00676112033352827,0.00763714674836824,0.00653969438763563,0.935697431679573,0.0212622174510931,0.00602222627613769,2018,0.0477484459001878,3.99999999999989,0.501414332128669,29,1.55445448362965,2018,50.415,0.576734736514689,9370.4976315224,"Minnesota"
"30",30,"isanti",30,28494.2000000001,0.0595918177184973,0.23468691571607,0.00887648998224702,0.0547544265121966,0.159094479998915,50,3.30000000000001,62615.4000000001,3.48999999999997,5.15000000000001,5.80000000000001,5.15000000000001,5,5.79999999999998,5.75,0.980356936611778,0.00542086188384594,0.00923172251265081,0.00492627634106735,0.00588660497711496,0.951112245672608,0.00454094012790401,0.00868687819304376,2018,0.0396925550385181,5.85000000000002,0.495423773345786,30,1.25019534302235,2018,62.6154000000001,0.517341243339729,14741.224855971,"Minnesota"
"31",31,"itasca",31,35699.6,0.076194690833717,0.271915801359739,0.00666169525229928,0.0475394598580581,0.0947733988862938,23.3000000000002,5.20000000000005,50254.5000000002,5.2999999999999,4.95,4.55,5.39999999999999,4.55,4.65000000000001,4.40000000000001,0.986499780226724,0.00356717549382152,0.00641781152919949,0.00314008483805306,0.00491704855744224,0.924740296411453,0.0349822142330882,0.00419016240029067,2018,0.043445475344164,5.59999999999991,0.493206718685984,31,1.29624747341594,2018,50.2545000000002,0.560125480594978,19996.2556070485,"Minnesota"
"32",32,"jackson",32,7676,0.0398013021186978,0.239309977253138,0.0118343195266272,0.0330807263859088,0.187826875879819,28.35,11.35,57133,3.60000000000002,5.5,5.75,5.25,5.85000000000002,6.49999999999994,5.05000000000001,0.978765168239625,0.00251247127947316,0.00135344822442018,0.0167741065772923,0.0022724896723518,0.962292635090524,0.000897623211101886,0.0221004326581452,2018,0.0402047679479176,3.7,0.49396600529727,32,2.9276861520445,2018,57.133,0.529316494014418,4063.03340805467,"Minnesota"
"33",33,"kanabec",33,12350.5,0.0490347353913462,0.261400698968069,0.0155174740250978,0.05849021345891,0.128641994731026,42.95,4.74999999999989,48642,4.95,5.35000000000002,4.70000000000002,5.80000000000001,4.94999999999999,4.69999999999999,4.75,0.990626638505561,0.000407229291972788,0.00389673204477094,0.00506940015769512,0.0034075032818095,0.975248656377469,0.00984378522234406,0.00481198246352732,2018,0.0346593863338343,8.24999999999989,0.492468905978626,33,1.69395821569735,2018,48.642,0.539750678275547,6666.19075204215,"Minnesota"
"34",34,"kandiyohi",34,31220.4000000001,0.0691202407938865,0.270561533790068,0.00924903368304804,0.0355452975529121,0.161158614249124,21.1999999999998,9.64999999999998,53562.3000000002,5.38999999999999,7.14999999999999,5.85,7.15,7.14999999999998,6.2,5.6,0.920073098746048,0.00291949064256672,0.0273603349018199,0.0490241619462992,0.0366820936087739,0.883479995454001,0.00547771763436021,0.00722100747251686,2018,0.0327991470461527,4.14999999999998,0.497997072331838,34,1.90745319675026,2018,53.5623000000002,0.529129083843522,16519.6216492283,"Minnesota"
"35",35,"kittson",35,3386.5,0.0347877676063659,0.205365709146,0.00226860254083485,0.029456024006979,0.149285585847851,31.75,6.15000000000009,52146.5,6.15,5.05000000000001,3.6,5.44999999999999,4.59999999999999,4,3.25,0.982285039237698,0.00324380663508284,0.00848629533719869,0.00598485879002142,0.00636921912656857,0.992592485223854,0.00204602272624828,0.00388950767481019,2018,0.0624494011329331,2.7,0.498113795632436,35,4.05222872579919,2018,52.1465,0.533822773964957,1807.79082403233,"Minnesota"
"36",36,"koochiching",36,10043.5,0.0464295404450419,0.203524693881093,0.0124764997436336,0.0545986092723774,0.168843044936978,34.7500000000001,8.59999999999991,46006,7.34999999999997,4.94999999999999,4.40000000000001,5.30000000000001,4.75,4.8,4,0.916034773645916,0.026951921516984,0.0317684546634673,0.027213500348211,0.00929198334748116,0.947533818602905,0.0368168505909003,0.00446588427378579,2018,0.0374194568809294,7.85000000000002,0.499689170823149,36,1.86292012729954,2018,46.006,0.513869950456093,5161.05284740577,"Minnesota"
"37",37,"lac qui parle",37,5391.5,0.031098289246859,0.265301262149391,0.00805060379528465,0.0403792601147259,0.0966840889903606,37.0500000000001,2.25,50648,4.3,4.5,3.65000000000001,4.45,4.60000000000002,3.85000000000002,3.4,0.976923121102777,0.00327993379039565,0.0105260115742412,0.00927093353258573,0.0102020433303225,0.988412328467838,0.00208591596419772,0.00419553364617309,2018,0.0370175200781399,3.54999999999998,0.499566259846703,37,2.75562001450326,2018,50.648,0.55040986825747,2967.53480471015,"Minnesota"
"38",38,"lake",38,8592.5,0.0567406247030325,0.274045700272065,0.0328241123038811,0.0340231566311724,0.123387245295156,40.8999999999999,5.95000000000002,52362.5,7,4,5.14999999999999,3.59999999999999,4.25,5.65000000000001,4.7,0.972702812986647,0.00402117127163737,0.00898651737568584,0.01428949836603,0.00895948542311364,0.973980986100037,0.00523729381278959,0,2018,0.0689537280785082,5.05,0.487098343654725,38,1.96610804231813,2018,52.3625,0.597993987185958,5138.26333489534,"Minnesota"
"39",39,"lake of the woods",39,3098,0.00883493547883629,0.14903925791275,0.0138135175135668,0.027532826340074,0.262186532913425,69.1000000000004,4.65000000000009,45251.5,3.55000000000007,6.50000000000011,2.25,7.79999999999995,5.05000000000001,2.19999999999999,2.25,0.972138356779086,0.0151390572258034,-0.00300573236812252,0.0175368546545278,0.00120686854586038,0.959548937207365,0.00315391594068182,0.0116755106260653,2018,0.0196299071812742,3.25000000000006,0.480167082811333,39,3.5741639009446,2018,45.2515,0.574327476366495,1779.2665217834,"Minnesota"
"40",40,"le sueur",40,20264.5,0.0506256945217476,0.241742530653323,0.0140040788579198,0.0503671551473716,0.199383616208662,40.5500000000002,10.45,62830.5000000002,3.5,5.45000000000002,4.84999999999997,5.25,5.50000000000003,4.69999999999999,5.00000000000003,0.967215035098514,0.00441124985506841,0.00662036080809614,0.021806651986886,0.00770364666326062,0.957394338518512,0.00343594267080807,0.00452098439146245,2018,0.0456354905428347,3.89999999999998,0.492227139688328,40,1.76589303733602,2018,62.8305000000002,0.535235203578504,10846.2737829166,"Minnesota"
"41",41,"lincoln",41,4448,0.0390874534650375,0.240855793873794,0.00901213171577123,0.0570950217134065,0.0958840546731916,35.2,15.1499999999999,51663,5.29999999999995,4.3,4.40000000000001,4.35000000000001,4.20000000000002,4.24999999999997,4.45,0.995725038276007,0.00011479604111686,0.00549492828418718,-0.00169816650384647,0.00229028477615512,0.985025088555899,0.00674546224301587,0.00140077579159084,2018,0.0267127267804201,2.69999999999999,0.494416260011783,41,3.44589937973811,2018,51.663,0.564126909352132,2509.23649279828,"Minnesota"
"42",42,"lyon",42,18658.7,0.0506810337771,0.205877011783217,0.00894531813591112,0.0817409180772322,0.166843965842408,20.25,7.19999999999999,53492.2000000004,4.85999999999979,7.45000000000005,6.8,7.90000000000003,6.95000000000005,7,6.55,0.931854923051022,0.000987693419079338,0.0209816057947638,0.0461757777351353,0.029661428791451,0.888341537713356,0.00540252026254547,0.0350654717762366,2018,0.0315878736948889,4.54999999999998,0.498258044733127,42,1.75008750437522,2018,53.4922000000004,0.503593581040849,9396.40155056688,"Minnesota"
